reporter_iso3,year,hs4_code,mfn_tariff,mfn_lines,mapping_missing_share
BRA,1993,0101,0,4,0
BRA,1993,0102,0,5,0
BRA,1993,0103,0,3,0
BRA,1993,0104,0,2,0
BRA,1993,0105,0,7,0
BRA,1993,0106,0,13,0
BRA,1993,0201,10,3,0
BRA,1993,0202,10,3,0
BRA,1993,0203,10,6,0
BRA,1993,0204,10,9,0
BRA,1993,0205,10,1,0
BRA,1993,0206,10,9,0
BRA,1993,0207,9.999999999999996,19,0
BRA,1993,0208,10.000000000000002,6,0
BRA,1993,0209,10,2,0
BRA,1993,0210,10,8,0
BRA,1993,0301,6.000000000000002,8,0
BRA,1993,0302,10.000000000000005,42,0
BRA,1993,0303,9.583333333333337,41,0
BRA,1993,0304,10.000000000000007,41,0
BRA,1993,0305,7.261904716491699,20,0
BRA,1993,0306,10,14,0
BRA,1993,0307,10.000000000000004,17,0
BRA,1993,0308,10.000000000000002,6,0
BRA,1993,0401,20,4,0
BRA,1993,0402,20,5,0
BRA,1993,0403,20,2,0
BRA,1993,0404,20,2,0
BRA,1993,0405,20,3,0
BRA,1993,0406,20,5,0
BRA,1993,0407,12.000000000000002,5,0
BRA,1993,0408,20,4,0
BRA,1993,0409,20,1,0
BRA,1993,0410,20,1,0
BRA,1993,0501,10,1,0
BRA,1993,0502,10,2,0
BRA,1993,0504,9.2857141494751,1,0
BRA,1993,0505,10,2,0
BRA,1993,0506,10,2,0
BRA,1993,0507,10,2,0
BRA,1993,0508,10,1,0
BRA,1993,0510,7.5,1,0
BRA,1993,0511,5.333333333333333,3,0
BRA,1993,0601,0,2,0
BRA,1993,0602,0,5,0
BRA,1993,0603,10,7,0
BRA,1993,0604,10,2,0
BRA,1993,0701,5,2,0
BRA,1993,0702,10,1,0
BRA,1993,0703,10,3,0
BRA,1993,0704,10,3,0
BRA,1993,0705,10,4,0
BRA,1993,0706,10,2,0
BRA,1993,0707,10,1,0
BRA,1993,0708,10,3,0
BRA,1993,0709,10,11,0
BRA,1993,0710,10,8,0
BRA,1993,0711,9.999999999999998,5,0
BRA,1993,0712,10,6,0
BRA,1993,0713,9.444444444444445,12,0
BRA,1993,0714,10,6,0
BRA,1993,0801,6.666666666666667,7,0
BRA,1993,0802,10.555555555555559,15,0
BRA,1993,0803,10,2,0
BRA,1993,0804,10,5,0
BRA,1993,0805,10,5,0
BRA,1993,0806,10,2,0
BRA,1993,0807,10,3,0
BRA,1993,0808,10,3,0
BRA,1993,0809,10,5,0
BRA,1993,0810,10,8,0
BRA,1993,0811,10,3,0
BRA,1993,0812,10,2,0
BRA,1993,0813,10,5,0
BRA,1993,0814,10,1,0
BRA,1993,0901,10,5,0
BRA,1993,0902,10,4,0
BRA,1993,0903,10,1,0
BRA,1993,0904,10,4,0
BRA,1993,0905,10,2,0
BRA,1993,0906,10,3,0
BRA,1993,0907,10,2,0
BRA,1993,0908,10,6,0
BRA,1993,0909,10,6,0
BRA,1993,0910,10,6,0
BRA,1993,1001,5,4,0
BRA,1993,1002,10,2,0
BRA,1993,1003,5,2,0
BRA,1993,1004,10,2,0
BRA,1993,1005,5,2,0
BRA,1993,1006,10,4,0
BRA,1993,1007,10,2,0
BRA,1993,1008,10,8,0
BRA,1993,1101,5,1,0
BRA,1993,1102,10,2,0
BRA,1993,1103,10,4,0
BRA,1993,1104,9.166666666666666,6,0
BRA,1993,1105,10,2,0
BRA,1993,1106,10,3,0
BRA,1993,1107,10,2,0
BRA,1993,1108,10,6,0
BRA,1993,1109,10,1,0
BRA,1993,1201,10,2,0
BRA,1993,1202,10,3,0
BRA,1993,1203,10,1,0
BRA,1993,1204,0,1,0
BRA,1993,1205,10,2,0
BRA,1993,1206,10,1,0
BRA,1993,1207,10,10,0
BRA,1993,1208,10,2,0
BRA,1993,1209,0,10,0
BRA,1993,1210,6.5,2,0
BRA,1993,1211,10,4,0
BRA,1993,1212,10,7,0
BRA,1993,1213,10,1,0
BRA,1993,1214,10,2,0
BRA,1993,1301,4.44444465637207,2,0
BRA,1993,1302,7.492424249649048,8,0
BRA,1993,1401,10,3,0
BRA,1993,1404,10,2,0
BRA,1993,1501,10,3,0
BRA,1993,1502,9.16666698455811,2,0
BRA,1993,1503,10,1,0
BRA,1993,1504,9.166666666666666,3,0
BRA,1993,1505,10,1,0
BRA,1993,1506,10,1,0
BRA,1993,1507,10,2,0
BRA,1993,1508,10,2,0
BRA,1993,1509,10,2,0
BRA,1993,1510,10,1,0
BRA,1993,1511,8.75,2,0
BRA,1993,1512,10,4,0
BRA,1993,1513,10,4,0
BRA,1993,1514,10,4,0
BRA,1993,1515,10,7,0
BRA,1993,1516,10,2,0
BRA,1993,1517,10,2,0
BRA,1993,1518,10,1,0
BRA,1993,1520,10,1,0
BRA,1993,1521,10,2,0
BRA,1993,1522,10,1,0
BRA,1993,1601,15,1,0
BRA,1993,1602,15,10,0
BRA,1993,1603,20,1,0
BRA,1993,1604,20,11,0
BRA,1993,1605,20,18,0
BRA,1993,1701,20,5,0
BRA,1993,1702,17.142857142857142,8,0
BRA,1993,1703,20,2,0
BRA,1993,1704,20,2,0
BRA,1993,1801,10,1,0
BRA,1993,1802,10,1,0
BRA,1993,1803,10,2,0
BRA,1993,1804,10,1,0
BRA,1993,1805,20,1,0
BRA,1993,1806,20,5,0
BRA,1993,1901,19.238094965616867,3,0
BRA,1993,1902,28,5,0
BRA,1993,1903,20,1,0
BRA,1993,1904,20,4,0
BRA,1993,1905,20,6,0
BRA,1993,2001,10,2,0
BRA,1993,2002,10,2,0
BRA,1993,2003,20,2,0
BRA,1993,2004,10,2,0
BRA,1993,2005,10,10,0
BRA,1993,2006,10,1,0
BRA,1993,2007,10,3,0
BRA,1993,2008,10,13,0
BRA,1993,2009,8,17,0
BRA,1993,2101,20,4,0
BRA,1993,2102,16.1111110051473,3,0
BRA,1993,2103,15,4,0
BRA,1993,2104,17.5,2,0
BRA,1993,2105,20,1,0
BRA,1993,2106,20,2,0
BRA,1993,2201,20,2,0
BRA,1993,2202,20,2,0
BRA,1993,2203,20,1,0
BRA,1993,2204,20.17857122421265,4,0
BRA,1993,2205,20,2,0
BRA,1993,2206,20,1,0
BRA,1993,2207,10.833333253860475,2,0
BRA,1993,2208,20.000000000000007,7,0
BRA,1993,2209,20,1,0
BRA,1993,2301,5,2,0
BRA,1993,2302,5,4,0
BRA,1993,2303,5,3,0
BRA,1993,2304,7.5,1,0
BRA,1993,2305,5,1,0
BRA,1993,2306,5.238095215388706,8,0
BRA,1993,2307,10,1,0
BRA,1993,2308,5,1,0
BRA,1993,2309,19.6666669845581,2,0
BRA,1993,2401,18.333333333333332,3,0
BRA,1993,2402,20,3,0
BRA,1993,2403,20,4,0
BRA,1993,2501,0,1,0
BRA,1993,2502,0,1,0
BRA,1993,2503,0,1,0
BRA,1993,2504,0,2,0
BRA,1993,2505,0,2,0
BRA,1993,2506,0,2,0
BRA,1993,2507,0,1,0
BRA,1993,2508,0,6,0
BRA,1993,2509,0,1,0
BRA,1993,2510,0,2,0
BRA,1993,2511,0,2,0
BRA,1993,2512,0,1,0
BRA,1993,2513,0,2,0
BRA,1993,2514,0,1,0
BRA,1993,2515,0,3,0
BRA,1993,2516,0,4,0
BRA,1993,2517,0,5,0
BRA,1993,2518,0,3,0
BRA,1993,2519,0,2,0
BRA,1993,2520,0,2,0
BRA,1993,2521,0,1,0
BRA,1993,2522,0,3,0
BRA,1993,2523,0,5,0
BRA,1993,2524,0,2,0
BRA,1993,2525,0,3,0
BRA,1993,2526,0,2,0
BRA,1993,2528,0,1,0
BRA,1993,2529,0,4,0
BRA,1993,2530,0,3,0
BRA,1993,2601,0,3,0
BRA,1993,2602,0,1,0
BRA,1993,2603,0,1,0
BRA,1993,2604,0,1,0
BRA,1993,2605,0,1,0
BRA,1993,2606,0,1,0
BRA,1993,2607,0,1,0
BRA,1993,2608,0,1,0
BRA,1993,2609,0,1,0
BRA,1993,2610,0,1,0
BRA,1993,2611,10,1,0
BRA,1993,2612,0,2,0
BRA,1993,2613,0,2,0
BRA,1993,2614,0,1,0
BRA,1993,2615,0,2,0
BRA,1993,2616,0,2,0
BRA,1993,2617,0,2,0
BRA,1993,2618,0,1,0
BRA,1993,2619,0,1,0
BRA,1993,2620,0,9,0
BRA,1993,2621,0,2,0
BRA,1993,2701,0,4,0
BRA,1993,2702,0,2,0
BRA,1993,2703,0,1,0
BRA,1993,2704,0,1,0
BRA,1993,2705,0,1,0
BRA,1993,2706,0,1,0
BRA,1993,2707,0,7,0
BRA,1993,2708,0,2,0
BRA,1993,2709,19,1,0
BRA,1993,2710,0,5,0
BRA,1993,2711,0,7,0
BRA,1993,2712,0,3,0
BRA,1993,2713,0,4,0
BRA,1993,2714,0,2,0
BRA,1993,2715,0,1,0
BRA,1993,2716,0,1,0
BRA,1993,2801,0,3,0
BRA,1993,2802,0,1,0
BRA,1993,2803,10,1,0
BRA,1993,2804,0,11,0
BRA,1993,2805,0,5,0
BRA,1993,2806,5,2,0
BRA,1993,2807,0,1,0
BRA,1993,2808,0,1,0
BRA,1993,2809,2.083333253860475,2,0
BRA,1993,2810,6.66666650772095,1,0
BRA,1993,2811,4.156862735748292,5,0
BRA,1993,2812,1.5625,2,0
BRA,1993,2813,5,2,0
BRA,1993,2814,0,2,0
BRA,1993,2815,2.5,4,0
BRA,1993,2816,5.833333253860475,2,0
BRA,1993,2817,10,1,0
BRA,1993,2818,0,3,0
BRA,1993,2819,10,2,0
BRA,1993,2820,10,2,0
BRA,1993,2821,15,2,0
BRA,1993,2822,3.33333325386047,1,0
BRA,1993,2823,0,1,0
BRA,1993,2824,10,2,0
BRA,1993,2825,5.055555529064602,9,0
BRA,1993,2826,7.916666626930238,4,0
BRA,1993,2827,5.573593063787981,11,0
BRA,1993,2828,8.33333331346512,2,0
BRA,1993,2829,8,3,0
BRA,1993,2830,4.5,2,0
BRA,1993,2831,11.25,2,0
BRA,1993,2832,12.444444417953491,3,0
BRA,1993,2833,8.083333349227905,10,0
BRA,1993,2834,4.259259223937987,3,0
BRA,1993,2835,7.178571432828904,8,0
BRA,1993,2836,12.767857134342194,8,0
BRA,1993,2837,4.666666666666667,3,0
BRA,1993,2839,8.571428616841633,3,0
BRA,1993,2840,6.666666626930238,4,0
BRA,1993,2841,4.5462963183720895,7,0
BRA,1993,2842,0.5669642857142856,2,0
BRA,1993,2843,9.33333330154419,5,0
BRA,1993,2844,0.8,5,0
BRA,1993,2845,0,2,0
BRA,1993,2846,0,2,0
BRA,1993,2847,10,1,0
BRA,1993,2848,5,1,0
BRA,1993,2849,7.2222222089767465,3,0
BRA,1993,2850,0.909090936183929,1,0
BRA,1993,2852,15.875,2,0
BRA,1993,2853,0.909090936183929,1,0
BRA,1993,2901,0,6,0
BRA,1993,2902,1.7777777810891466,12,0
BRA,1993,2903,7.153156206888312,27,0
BRA,1993,2904,14.581439336140967,3,0
BRA,1993,2905,13.760651588439941,20,0
BRA,1993,2906,12.673611164093018,6,0
BRA,1993,2907,6.904761950174967,9,0
BRA,1993,2908,13.178137779235822,5,0
BRA,1993,2909,14.137650871276861,10,0
BRA,1993,2910,3.25,5,0
BRA,1993,2911,13.8888893127441,1,0
BRA,1993,2912,7.769607830047607,10,0
BRA,1993,2913,13,1,0
BRA,1993,2914,11.852564151470478,14,0
BRA,1993,2915,13.580492464701335,16,0
BRA,1993,2916,10.391414078799158,12,0
BRA,1993,2917,13.458791219271147,13,0
BRA,1993,2918,17.623543079082786,15,0
BRA,1993,2919,13.0769233703613,2,0
BRA,1993,2920,12.08333349227905,3,0
BRA,1993,2921,13.206185681479312,15,0
BRA,1993,2922,13.951287529685283,15,0
BRA,1993,2923,14.375,3,0
BRA,1993,2924,14.528577486673997,7,0
BRA,1993,2925,17.307692209879566,5,0
BRA,1993,2926,7.982456207275391,4,0
BRA,1993,2927,16.4285717010498,1,0
BRA,1993,2928,7.91666650772095,1,0
BRA,1993,2929,17.91666650772095,2,0
BRA,1993,2930,13.801136374473572,5,0
BRA,1993,2931,14.513513565063498,3,0
BRA,1993,2932,10.615079442660011,11,0
BRA,1993,2933,13.069202491215298,22,0
BRA,1993,2934,10.715034831653943,5,0
BRA,1993,2935,10.5,1,0
BRA,1993,2936,9.166666674613953,10,0
BRA,1993,2937,12.365917406584092,9,0
BRA,1993,2938,14.583333492279056,2,0
BRA,1993,2939,11.628175462995266,17,0
BRA,1993,2940,18.3333339691162,1,0
BRA,1993,2941,10.204136093457544,6,0
BRA,1993,2942,10,1,0
BRA,1993,3001,2.5,2,0
BRA,1993,3002,7.964285731315613,4,0
BRA,1993,3003,14.494252840677897,6,0
BRA,1993,3004,15.422988510131834,8,0
BRA,1993,3005,14.66666650772095,2,0
BRA,1993,3006,19.221186938632844,9,0
BRA,1993,3101,0,1,0
BRA,1993,3102,1.1111111111111112,9,0
BRA,1993,3103,4.166666507720945,2,0
BRA,1993,3104,1.1111110846201566,3,0
BRA,1993,3105,8.875,8,0
BRA,1993,3201,20,3,0
BRA,1993,3202,20,2,0
BRA,1993,3203,20,1,0
BRA,1993,3204,20,10,0
BRA,1993,3205,20,1,0
BRA,1993,3206,15,7,0
BRA,1993,3207,20,4,0
BRA,1993,3208,20,3,0
BRA,1993,3209,20,2,0
BRA,1993,3210,20,1,0
BRA,1993,3211,20,1,0
BRA,1993,3212,20,2,0
BRA,1993,3213,20,2,0
BRA,1993,3214,20,2,0
BRA,1993,3215,20,3,0
BRA,1993,3301,15.833333253860474,8,0
BRA,1993,3302,20,2,0
BRA,1993,3303,20,1,0
BRA,1993,3304,20,5,0
BRA,1993,3305,20,4,0
BRA,1993,3306,10.714285714285714,3,0
BRA,1993,3307,18.333333333333332,6,0
BRA,1993,3401,10,4,0
BRA,1993,3402,10,6,0
BRA,1993,3403,20,4,0
BRA,1993,3404,10,2,0
BRA,1993,3405,20,5,0
BRA,1993,3406,20,1,0
BRA,1993,3407,20,1,0
BRA,1993,3501,10,2,0
BRA,1993,3502,20,4,0
BRA,1993,3503,14.2857141494751,1,0
BRA,1993,3504,13.3333330154419,1,0
BRA,1993,3505,20,2,0
BRA,1993,3506,20,3,0
BRA,1993,3507,18.18181800842285,2,0
BRA,1993,3601,0,1,0
BRA,1993,3602,5,1,0
BRA,1993,3603,20,1,0
BRA,1993,3604,16.66666650772095,2,0
BRA,1993,3605,20,1,0
BRA,1993,3606,20,2,0
BRA,1993,3701,11,5,0
BRA,1993,3702,10.49107140302658,16,0
BRA,1993,3703,20,3,0
BRA,1993,3704,13.3333330154419,1,0
BRA,1993,3705,5,2,0
BRA,1993,3706,0,2,0
BRA,1993,3707,20,2,0
BRA,1993,3801,9.375,4,0
BRA,1993,3802,14.58333349227905,2,0
BRA,1993,3803,20,1,0
BRA,1993,3804,10,1,0
BRA,1993,3805,20,2,0
BRA,1993,3806,17.1875,4,0
BRA,1993,3807,17,1,0
BRA,1993,3808,20,6,0
BRA,1993,3809,18.75,4,0
BRA,1993,3810,20,2,0
BRA,1993,3811,20,5,0
BRA,1993,3812,11.666666666666666,3,0
BRA,1993,3813,20,1,0
BRA,1993,3814,20,1,0
BRA,1993,3815,15.625,4,0
BRA,1993,3816,20,1,0
BRA,1993,3817,18.3333339691162,1,0
BRA,1993,3818,20,1,0
BRA,1993,3819,20,1,0
BRA,1993,3820,20,1,0
BRA,1993,3821,20,1,0
BRA,1993,3822,20,1,0
BRA,1993,3823,0,5,0
BRA,1993,3824,19.63766891891891,18,0
BRA,1993,3825,15.874999999999998,9,0
BRA,1993,3826,15.875,1,0
BRA,1993,3901,15,4,0
BRA,1993,3902,16.25,4,0
BRA,1993,3903,15,5,0
BRA,1993,3904,10,9,0
BRA,1993,3905,8.75,7,0
BRA,1993,3906,15,2,0
BRA,1993,3907,14.125,9,0
BRA,1993,3908,11.25,2,0
BRA,1993,3909,15,5,0
BRA,1993,3910,10,1,0
BRA,1993,3911,15,2,0
BRA,1993,3912,12.791666666666666,6,0
BRA,1993,3913,6.25,2,0
BRA,1993,3914,15,1,0
BRA,1993,3915,15,4,0
BRA,1993,3916,14,3,0
BRA,1993,3917,14,10,0
BRA,1993,3918,15,2,0
BRA,1993,3919,11.25,2,0
BRA,1993,3920,14.583333333333334,19,0
BRA,1993,3921,15,6,0
BRA,1993,3922,20,3,0
BRA,1993,3923,19.5238094329834,7,0
BRA,1993,3924,20,2,0
BRA,1993,3925,20,4,0
BRA,1993,3926,19.914529947134163,5,0
BRA,1993,4001,8,5,0
BRA,1993,4002,9.821428571428571,14,0
BRA,1993,4003,15,1,0
BRA,1993,4004,15,1,0
BRA,1993,4005,15,4,0
BRA,1993,4006,15,2,0
BRA,1993,4007,20,1,0
BRA,1993,4008,15,4,0
BRA,1993,4009,15,8,0
BRA,1993,4010,15,10,0
BRA,1993,4011,13.09523800441197,13,0
BRA,1993,4012,16.666666666666668,6,0
BRA,1993,4013,20,3,0
BRA,1993,4014,20,2,0
BRA,1993,4015,20,3,0
BRA,1993,4016,18.214285714285715,7,0
BRA,1993,4017,20,1,0
BRA,1993,4101,0,3,0
BRA,1993,4102,0,3,0
BRA,1993,4103,0,3,0
BRA,1993,4104,5.108695652173913,4,0
BRA,1993,4105,5.555555502573647,2,0
BRA,1993,4106,7.499999999999998,7,0
BRA,1993,4107,9.999999999999998,6,0
BRA,1993,4112,10,1,0
BRA,1993,4113,9,4,0
BRA,1993,4114,10,2,0
BRA,1993,4115,5,2,0
BRA,1993,4201,20,1,0
BRA,1993,4202,20,12,0
BRA,1993,4203,20,5,0
BRA,1993,4205,20,1,0
BRA,1993,4206,20,1,0
BRA,1993,4301,19.2,5,0
BRA,1993,4302,20,4,0
BRA,1993,4303,20,2,0
BRA,1993,4304,20,1,0
BRA,1993,4401,0,5,0
BRA,1993,4402,0,2,0
BRA,1993,4403,0,7,0
BRA,1993,4404,2.5,2,0
BRA,1993,4405,0,1,0
BRA,1993,4406,0,2,0
BRA,1993,4407,0,14,0
BRA,1993,4408,0,4,0
BRA,1993,4409,10,3,0
BRA,1993,4410,10,4,0
BRA,1993,4411,10,6,0
BRA,1993,4412,10.000000000000002,6,0
BRA,1993,4413,10,1,0
BRA,1993,4414,10,1,0
BRA,1993,4415,10,2,0
BRA,1993,4416,10,1,0
BRA,1993,4417,10,1,0
BRA,1993,4418,10.555555502573648,9,0
BRA,1993,4419,10,1,0
BRA,1993,4420,11.875,2,0
BRA,1993,4421,15,2,0
BRA,1993,4501,0,2,0
BRA,1993,4502,0,1,0
BRA,1993,4503,10,2,0
BRA,1993,4504,10,2,0
BRA,1993,4601,15,7,0
BRA,1993,4602,15,4,0
BRA,1993,4701,0,1,0
BRA,1993,4702,0,1,0
BRA,1993,4703,0,4,0
BRA,1993,4704,0,4,0
BRA,1993,4705,0,1,0
BRA,1993,4706,0,6,0
BRA,1993,4707,0,4,0
BRA,1993,4801,0,1,0
BRA,1993,4802,4.642857142857145,11,0
BRA,1993,4803,10,1,0
BRA,1993,4804,10,12,0
BRA,1993,4805,8.125,11,0
BRA,1993,4806,10,4,0
BRA,1993,4807,10,1,0
BRA,1993,4808,10,3,0
BRA,1993,4809,10,2,0
BRA,1993,4810,8.333333253860472,10,0
BRA,1993,4811,10.95238092967442,7,0
BRA,1993,4812,10,1,0
BRA,1993,4813,10,3,0
BRA,1993,4814,10,2,0
BRA,1993,4816,10,2,0
BRA,1993,4817,15,3,0
BRA,1993,4818,15,5,0
BRA,1993,4819,15,6,0
BRA,1993,4820,15,6,0
BRA,1993,4821,15,2,0
BRA,1993,4822,15,2,0
BRA,1993,4823,13.923077011108399,6,0
BRA,1993,4901,0,3,0
BRA,1993,4902,0,2,0
BRA,1993,4903,0,1,0
BRA,1993,4904,0,1,0
BRA,1993,4905,0,3,0
BRA,1993,4906,0,1,0
BRA,1993,4907,10,1,0
BRA,1993,4908,13.125,2,0
BRA,1993,4909,15,1,0
BRA,1993,4910,15,1,0
BRA,1993,4911,12.083333333333334,3,0
BRA,1993,5001,0,1,0
BRA,1993,5002,0,1,0
BRA,1993,5003,0,1,0
BRA,1993,5004,10,1,0
BRA,1993,5005,10,1,0
BRA,1993,5006,10,1,0
BRA,1993,5007,15,3,0
BRA,1993,5101,0,5,0
BRA,1993,5102,0,3,0
BRA,1993,5103,0,3,0
BRA,1993,5104,0,1,0
BRA,1993,5105,0,6,0
BRA,1993,5106,10,2,0
BRA,1993,5107,10,2,0
BRA,1993,5108,10,2,0
BRA,1993,5109,10,2,0
BRA,1993,5110,10,1,0
BRA,1993,5111,15,5,0
BRA,1993,5112,15,5,0
BRA,1993,5113,15,1,0
BRA,1993,5201,0,1,0
BRA,1993,5202,0,3,0
BRA,1993,5203,0,1,0
BRA,1993,5204,10,3,0
BRA,1993,5205,10.000000000000004,24,0
BRA,1993,5206,10,20,0
BRA,1993,5207,10,2,0
BRA,1993,5208,15,19,0
