iso3,period,unga_ideal_point
AFG,1990-1994,-0.8033082365989686
AFG,1995-1999,-0.856760311126709
AFG,2000-2004,-0.7032003998756409
AFG,2005-2009,-0.5548532485961915
AFG,2010-2014,-0.6679040908813476
AFG,2015-2018,-0.7593569457530975
AGO,1990-1994,-0.7750179946422577
AGO,1995-1999,-0.6620797872543335
AGO,2000-2004,-0.4099332422018051
AGO,2005-2009,-0.4228149116039276
AGO,2010-2014,-0.6228068590164184
AGO,2015-2018,-0.6898618340492249
ALB,1990-1994,0.6572413444519043
ALB,1995-1999,1.067965817451477
ALB,2000-2004,1.2039387941360473
ALB,2005-2009,1.032755970954895
ALB,2010-2014,0.9197551608085632
ALB,2015-2018,0.9865460097789764
AND,1990-1994,1.3917019963264465
AND,1995-1999,1.189761996269226
AND,2000-2004,0.9162624835968017
AND,2005-2009,0.86958829164505
AND,2010-2014,0.8630011558532715
AND,2015-2018,0.8352556228637695
ARE,1990-1994,-0.5868014216423034
ARE,1995-1999,-0.6681495785713196
ARE,2000-2004,-0.8813066601753234
ARE,2005-2009,-0.8157946348190308
ARE,2010-2014,-0.7308360695838928
ARE,2015-2018,-0.6638254523277283
ARG,1990-1994,0.6120678782463074
ARG,1995-1999,0.5737874031066894
ARG,2000-2004,0.26814043521881104
ARG,2005-2009,0.02623990918509662
ARG,2010-2014,-0.07788490578532219
ARG,2015-2018,-0.10591022670269012
ARM,1990-1994,0.5828056434790293
ARM,1995-1999,0.5887621939182281
ARM,2000-2004,0.2295661211013794
ARM,2005-2009,0.12608962506055832
ARM,2010-2014,0.0668547049164772
ARM,2015-2018,0.12840041890740395
ATG,1990-1994,-0.0906557485461235
ATG,1995-1999,-0.19433043599128724
ATG,2000-2004,-0.5267614185810089
ATG,2005-2009,-0.5381462931632995
ATG,2010-2014,-0.5516880214214325
ATG,2015-2018,-0.39126717671751976
AUS,1990-1994,1.0071531891822816
AUS,1995-1999,0.8594823360443116
AUS,2000-2004,1.126400637626648
AUS,2005-2009,1.36138858795166
AUS,2010-2014,1.2617307901382446
AUS,2015-2018,1.2584807574748993
AUT,1990-1994,1.0587682604789734
AUT,1995-1999,1.0896344542503358
AUT,2000-2004,0.9110081195831299
AUT,2005-2009,0.7760948419570923
AUT,2010-2014,0.7234981536865235
AUT,2015-2018,0.6944954246282578
AZE,1990-1994,0.29245975613594055
AZE,1995-1999,0.24297890961170196
AZE,2000-2004,-0.043789980188012126
AZE,2005-2009,-0.14830351918935775
AZE,2010-2014,-0.406337183713913
AZE,2015-2018,-0.6618228852748871
BDI,1990-1994,-0.6000669062137604
BDI,1995-1999,-0.6428154483437538
BDI,2000-2004,-0.4978792637586594
BDI,2005-2009,-0.19664529878646136
BDI,2010-2014,-0.31253892183303833
BDI,2015-2018,-1.316708505153656
BEL,1990-1994,1.6251035928726196
BEL,1995-1999,1.3655237913131715
BEL,2000-2004,1.090339994430542
BEL,2005-2009,0.9773487091064453
BEL,2010-2014,0.9863712549209595
BEL,2015-2018,1.0270822942256927
BEN,1990-1994,-0.3530769035220146
BEN,1995-1999,-0.6677440464496612
BEN,2000-2004,-0.6226890861988068
BEN,2005-2009,-0.45660789012908937
BEN,2010-2014,-0.38827972412109374
BEN,2015-2018,-0.5188464671373367
BFA,1990-1994,-0.7121375799179077
BFA,1995-1999,-0.8038838386535645
BFA,2000-2004,-0.7413275480270386
BFA,2005-2009,-0.48002567887306213
BFA,2010-2014,-0.4861005187034607
BFA,2015-2018,-0.5350778251886368
BGD,1990-1994,-0.760715126991272
BGD,1995-1999,-0.7679154515266419
BGD,2000-2004,-0.8239297032356262
BGD,2005-2009,-0.8157507061958313
BGD,2010-2014,-0.884372889995575
BGD,2015-2018,-0.765228345990181
BGR,1990-1994,1.282044517993927
BGR,1995-1999,1.260130190849304
BGR,2000-2004,1.0492762088775636
BGR,2005-2009,0.9336169123649597
BGR,2010-2014,0.9552585244178772
BGR,2015-2018,0.9778923988342285
BHR,1990-1994,-0.588525927066803
BHR,1995-1999,-0.6768529891967774
BHR,2000-2004,-0.9490620613098144
BHR,2005-2009,-0.85475652217865
BHR,2010-2014,-0.7551889061927796
BHR,2015-2018,-0.6669750511646271
BHS,1990-1994,-0.08218874335289002
BHS,1995-1999,-0.035885503143072116
BHS,2000-2004,-0.2968091607093811
BHS,2005-2009,-0.33791421055793763
BHS,2010-2014,-0.2824541211128235
BHS,2015-2018,-0.3765033967792988
BIH,1990-1994,0.03135075730582078
BIH,1995-1999,0.6385146379470825
BIH,2000-2004,0.8841820478439331
BIH,2005-2009,0.8156908392906189
BIH,2010-2014,0.7619623184204102
BIH,2015-2018,0.7294214963912964
BLR,1990-1994,0.395169897377491
BLR,1995-1999,0.31649487391114234
BLR,2000-2004,-0.2140377312898636
BLR,2005-2009,-0.34393253922462463
BLR,2010-2014,-0.3699159622192383
BLR,2015-2018,-0.33239059522747993
BLZ,1990-1994,-0.09099351465702056
BLZ,1995-1999,-0.20866602063179013
BLZ,2000-2004,-0.4084465980529785
BLZ,2005-2009,-0.3773502767086029
BLZ,2010-2014,-0.4076446950435638
BLZ,2015-2018,-0.3282145708799362
BOL,1990-1994,-0.12196176052093506
BOL,1995-1999,-0.13571036010980606
BOL,2000-2004,-0.15040373802185059
BOL,2005-2009,-0.4355800747871399
BOL,2010-2014,-1.2486382246017456
BOL,2015-2018,-1.3915279805660248
BRA,1990-1994,-0.32777203917503356
BRA,1995-1999,-0.09803337380290031
BRA,2000-2004,-0.024788999825250353
BRA,2005-2009,-0.19038352370262146
BRA,2010-2014,-0.5311701953411102
BRA,2015-2018,-0.34202799294143915
BRB,1990-1994,-0.17360488027334214
BRB,1995-1999,-0.079485934227705
BRB,2000-2004,-0.39418764114379884
BRB,2005-2009,-0.5662147879600525
BRB,2010-2014,-0.42918236255645753
BRB,2015-2018,-0.3552902713418007
BRN,1990-1994,-0.7558703541755676
BRN,1995-1999,-0.8623417019844055
BRN,2000-2004,-0.8643362641334533
BRN,2005-2009,-0.7134163618087769
BRN,2010-2014,-0.8719818830490113
BRN,2015-2018,-0.8811289221048355
BTN,1990-1994,-0.6086767554283142
BTN,1995-1999,-0.5467962086200714
BTN,2000-2004,-0.5428506940603256
BTN,2005-2009,-0.4320637583732605
BTN,2010-2014,-0.5039445221424103
BTN,2015-2018,-0.4885416477918625
BWA,1990-1994,-0.31968262046575546
BWA,1995-1999,-0.42140190601348876
BWA,2000-2004,-0.49760650396347045
BWA,2005-2009,-0.33856273889541627
BWA,2010-2014,-0.33646565675735474
BWA,2015-2018,-0.36988434195518494
CAF,1990-1994,-0.052505775215104224
CAF,1995-1999,-0.5361163020133972
CAF,2000-2004,-0.43648509681224823
CAF,2005-2009,-0.44871953725814817
CAF,2010-2014,-0.27742040939629076
CAF,2015-2018,-0.15655215457081795
CAN,1990-1994,1.3800528049468994
CAN,1995-1999,1.2268049716949463
CAN,2000-2004,1.1426135778427124
CAN,2005-2009,1.4199301958084107
CAN,2010-2014,1.7348528146743774
CAN,2015-2018,1.5111199915409088
CHE,2000-2004,0.9208676417668661
CHE,2005-2009,0.7619369149208068
CHE,2010-2014,0.6816535830497742
CHE,2015-2018,0.6503403931856155
CHL,1990-1994,-0.1385671477764845
CHL,1995-1999,-0.05939707243815064
CHL,2000-2004,0.038447405397892
CHL,2005-2009,-0.05758440122008324
CHL,2010-2014,-0.17124994099140167
CHL,2015-2018,-0.2574586756527424
CHN,1990-1994,-0.8175602078437805
CHN,1995-1999,-1.0247860610485078
CHN,2000-2004,-0.7035245060920715
CHN,2005-2009,-0.6203052401542664
CHN,2010-2014,-0.7277454853057861
CHN,2015-2018,-0.38920657336711884
CIV,1990-1994,0.04600568786263467
CIV,1995-1999,-0.5034219145774841
CIV,2000-2004,-0.5168653190135956
CIV,2005-2009,-0.09900017082691193
CIV,2010-2014,-0.12737513035535813
CIV,2015-2018,-0.15275405859574676
CMR,1990-1994,-0.3137340873479843
CMR,1995-1999,-0.44616360068321226
CMR,2000-2004,-0.25245928689837455
CMR,2005-2009,0.11547859683632851
CMR,2010-2014,0.14164812937378884
CMR,2015-2018,0.018252721522003412
COD,1990-1994,-0.13022052720189095
COD,1995-1999,-0.7046473383903503
COD,2000-2004,-1.00397047996521
COD,2005-2009,-0.5392620086669921
COD,2010-2014,-0.5809001505374909
COD,2015-2018,-0.49615538865327835
COG,1990-1994,-0.2641945770010352
COG,1995-1999,-0.5673607513308525
COG,2000-2004,-0.7637741565704346
COG,2005-2009,-0.6400298237800598
COG,2010-2014,-0.5738916397094727
COG,2015-2018,-0.7171987295150757
COL,1990-1994,-0.5239076018333435
COL,1995-1999,-0.5736472725868225
COL,2000-2004,-0.30004783868789675
COL,2005-2009,-0.23486033976078033
COL,2010-2014,-0.09759675487875938
COL,2015-2018,-0.14423517137765884
COM,1990-1994,-0.5475817143917083
COM,1995-1999,-0.5408264994621277
COM,2000-2004,-0.9142694354057312
COM,2005-2009,-0.758227002620697
COM,2010-2014,-0.6742778897285462
COM,2015-2018,-0.7103230953216553
CPV,1990-1994,-0.36500929296016693
CPV,1995-1999,-0.6187291264533996
CPV,2000-2004,-0.5720592975616455
CPV,2005-2009,-0.38771543502807615
CPV,2010-2014,-0.3802028000354767
CPV,2015-2018,-0.44612497836351395
CRI,1990-1994,0.1374796774238348
CRI,1995-1999,-0.09089297857135534
CRI,2000-2004,-0.0675514753907919
CRI,2005-2009,-0.15559141114354133
CRI,2010-2014,-0.17367786169052124
CRI,2015-2018,-0.16569637693464756
CSK,1990-1994,1.2802559932072957
CUB,1990-1994,-1.6221563816070557
CUB,1995-1999,-1.742466640472412
CUB,2000-2004,-1.1145423889160155
CUB,2005-2009,-1.2232421875
CUB,2010-2014,-1.593954586982727
CUB,2015-2018,-1.7413282692432404
CYP,1990-1994,-0.21340338177978993
CYP,1995-1999,0.4989104226231575
CYP,2000-2004,0.6137848138809204
CYP,2005-2009,0.6568179726600647
CYP,2010-2014,0.624352502822876
CYP,2015-2018,0.6189100593328476
CZE,1990-1994,1.4515604972839355
CZE,1995-1999,1.2459640026092529
CZE,2000-2004,1.0562647104263305
CZE,2005-2009,0.9829874515533448
CZE,2010-2014,1.0773723363876342
CZE,2015-2018,1.1968804895877838
DEU,1990-1994,1.6270283937454224
DEU,1995-1999,1.3802066087722777
DEU,2000-2004,1.1129409193992614
DEU,2005-2009,0.9280895948410034
DEU,2010-2014,1.0061462283134461
DEU,2015-2018,1.1691709756851196
DJI,1990-1994,-0.5675633668899536
DJI,1995-1999,-0.7538148283958435
DJI,2000-2004,-0.9051048874855041
DJI,2005-2009,-0.8063306689262391
DJI,2010-2014,-0.6605319619178772
DJI,2015-2018,-0.5933267548680305
DMA,1990-1994,0.20995886847376824
DMA,1995-1999,-0.17776715755462646
DMA,2000-2004,-0.4729230016469955
DMA,2005-2009,-0.5748967528343201
DMA,2010-2014,-0.4411850839853287
DMA,2015-2018,-0.4192884489893913
DNK,1990-1994,1.3101691722869873
DNK,1995-1999,1.2755255937576293
DNK,2000-2004,1.0755862712860107
DNK,2005-2009,0.9885388016700745
DNK,2010-2014,0.9817938804626465
DNK,2015-2018,1.0836167335510254
DOM,1990-1994,0.19670937350019813
DOM,1995-1999,-0.20756981894373894
DOM,2000-2004,-0.13915178370662035
DOM,2005-2009,-0.2519200436770916
DOM,2010-2014,-0.4594625949859619
DOM,2015-2018,-0.48265423253178596
DZA,1990-1994,-0.830170738697052
DZA,1995-1999,-0.8433995604515075
DZA,2000-2004,-1.0617206573486329
DZA,2005-2009,-1.1101139664649964
DZA,2010-2014,-1.038961684703827
DZA,2015-2018,-1.0689529329538345
ECU,1990-1994,-0.36010630130767823
ECU,1995-1999,-0.11395911052823067
ECU,2000-2004,-0.343884801864624
ECU,2005-2009,-0.44331935346126555
ECU,2010-2014,-1.1072186589241029
ECU,2015-2018,-0.8268499001860619
EGY,1990-1994,-0.6077768266201019
EGY,1995-1999,-0.8286530613899231
EGY,2000-2004,-1.1665316104888916
EGY,2005-2009,-1.4323346138000488
EGY,2010-2014,-1.1916023731231689
EGY,2015-2018,-1.138003259897232
ERI,1990-1994,-0.3536263555288315
ERI,1995-1999,-0.5185967177152634
ERI,2000-2004,-0.5321256399154664
ERI,2005-2009,-0.5404923915863037
ERI,2010-2014,-0.6394836604595184
ERI,2015-2018,-0.6726667881011963
ESP,1990-1994,1.0360178232192994
ESP,1995-1999,1.1760966062545777
ESP,2000-2004,1.0061696290969848
ESP,2005-2009,0.898028039932251
ESP,2010-2014,0.8627605438232422
ESP,2015-2018,1.0263963043689728
EST,1990-1994,1.158352255821228
EST,1995-1999,1.2053079843521117
EST,2000-2004,1.026755166053772
EST,2005-2009,0.9263554096221924
EST,2010-2014,0.9950080633163452
EST,2015-2018,1.0810492634773254
ETH,1990-1994,-0.39771249890327454
ETH,1995-1999,-0.2620611786842346
ETH,2000-2004,-0.37845648229122164
ETH,2005-2009,-0.40050740242004396
ETH,2010-2014,-0.4633410573005676
ETH,2015-2018,-0.48851846903562546
FIN,1990-1994,1.2517558813095093
FIN,1995-1999,1.2884436130523682
FIN,2000-2004,1.0178850769996644
FIN,2005-2009,0.8775776505470276
FIN,2010-2014,0.8807721495628357
FIN,2015-2018,0.8760530948638916
FJI,1990-1994,0.15788999199867249
FJI,1995-1999,-0.2697266787290573
FJI,2000-2004,-0.03744147792458534
FJI,2005-2009,0.10769371241331102
FJI,2010-2014,-0.25365396291017533
FJI,2015-2018,-0.33572621643543243
FRA,1990-1994,1.9235440015792846
FRA,1995-1999,1.654038429260254
FRA,2000-2004,1.399562382698059
FRA,2005-2009,1.3916596174240112
FRA,2010-2014,1.3202246189117433
FRA,2015-2018,1.4294795095920563
FSM,1990-1994,0.8113170266151428
FSM,1995-1999,1.396545147895813
FSM,2000-2004,2.034233808517456
FSM,2005-2009,1.740609622001648
FSM,2010-2014,1.7930444002151489
FSM,2015-2018,1.5657994747161865
GAB,1990-1994,-0.33623711913824084
GAB,1995-1999,-0.5269905418157578
GAB,2000-2004,-0.6331748962402344
GAB,2005-2009,-0.6670928716659545
GAB,2010-2014,-0.42437756061553955
GAB,2015-2018,-0.3245544508099556
GBR,1990-1994,2.1796432018280028
GBR,1995-1999,1.8797064304351807
GBR,2000-2004,1.5895437955856324
GBR,2005-2009,1.4912601947784423
GBR,2010-2014,1.550204610824585
GBR,2015-2018,1.613989233970642
GEO,1990-1994,1.2254604697227478
GEO,1995-1999,0.8198162078857422
GEO,2000-2004,0.8384889483451843
GEO,2005-2009,0.8399476766586303
GEO,2010-2014,0.7960800409317017
GEO,2015-2018,0.8632450252771378
GHA,1990-1994,-0.7372366845607757
GHA,1995-1999,-0.940355122089386
GHA,2000-2004,-0.6127773642539978
GHA,2005-2009,-0.4015577495098114
GHA,2010-2014,-0.5025238752365112
GHA,2015-2018,-0.3236047253012657
GIN,1990-1994,-0.626163375377655
GIN,1995-1999,-0.6844352781772614
GIN,2000-2004,-0.5994544982910156
GIN,2005-2009,-0.760413384437561
GIN,2010-2014,-0.6614577889442443
GIN,2015-2018,-0.7243275195360184
GMB,1990-1994,-0.32504045963287354
GMB,1995-1999,-0.7162936627864838
GMB,2000-2004,-0.8051513075828552
GMB,2005-2009,-0.9453641414642334
GMB,2010-2014,-0.5373573422431945
GMB,2015-2018,-0.6621895730495453
GNB,1990-1994,-0.5880672335624695
GNB,1995-1999,-0.6264441549777985
GNB,2000-2004,-0.629060705502828
GNB,2005-2009,-0.44465029835700987
GNB,2010-2014,-0.4735906422138214
GNB,2015-2018,-0.5650025233626366
GNQ,1990-1994,-0.013978430069983006
GNQ,1995-1999,-0.08029619902372362
GNQ,2000-2004,-0.4281364891678095
GNQ,2005-2009,-0.2158848576247692
GNQ,2010-2014,-0.4375923663377762
GNQ,2015-2018,-0.5534074008464813
GRC,1990-1994,0.9821180105209351
GRC,1995-1999,1.1099792003631592
GRC,2000-2004,0.9814723253250122
GRC,2005-2009,0.9223009705543518
GRC,2010-2014,0.853618037700653
GRC,2015-2018,0.8020614832639694
GRD,1990-1994,-0.2074164856225252
GRD,1995-1999,-0.11014632023870943
GRD,2000-2004,-0.26458842158317564
GRD,2005-2009,-0.3733570635318756
GRD,2010-2014,-0.45642133951187136
GRD,2015-2018,-0.46122312545776367
GTM,1990-1994,-0.3577140748500824
GTM,1995-1999,-0.02410749521804974
GTM,2000-2004,0.05606650384142995
GTM,2005-2009,-0.10846738219261169
GTM,2010-2014,-0.1512080892920494
GTM,2015-2018,0.025795107474550605
GUY,1990-1994,-0.46836853325366973
GUY,1995-1999,-0.3875281989574432
GUY,2000-2004,-0.5181128442287445
GUY,2005-2009,-0.5414437234401703
GUY,2010-2014,-0.6272899270057678
GUY,2015-2018,-0.4943273067474365
HND,1990-1994,-0.10472367554903031
HND,1995-1999,-0.1550034150481224
HND,2000-2004,-0.05032930746674538
HND,2005-2009,-0.11062453985214234
HND,2010-2014,-0.02679953575134277
HND,2015-2018,0.09160605166107416
HRV,1990-1994,1.0224815209706624
HRV,1995-1999,0.9701050400733948
HRV,2000-2004,0.8945119142532348
HRV,2005-2009,0.8896422743797302
HRV,2010-2014,0.9251586437225342
HRV,2015-2018,1.0249043256044388
HTI,1990-1994,-0.30591924488544464
HTI,1995-1999,-0.2932388037443161
HTI,2000-2004,-0.38875533938407897
HTI,2005-2009,-0.2764251232147217
HTI,2010-2014,-0.33408973813056947
HTI,2015-2018,-0.14813774824142456
HUN,1990-1994,1.2748948097229005
HUN,1995-1999,1.3381304025650025
HUN,2000-2004,1.0901026844978332
HUN,2005-2009,0.9605790972709656
HUN,2010-2014,0.9931094527244568
HUN,2015-2018,1.1553734838962555
IDN,1990-1994,-1.0763497233390809
IDN,1995-1999,-1.1411782264709474
IDN,2000-2004,-0.9409565687179565
IDN,2005-2009,-0.996876883506775
IDN,2010-2014,-0.8901927709579468
IDN,2015-2018,-0.9696052968502045
IND,1990-1994,-0.9181826829910278
IND,1995-1999,-1.1110637187957764
IND,2000-2004,-0.3709998056292534
IND,2005-2009,-0.3785657167434692
IND,2010-2014,-0.6255964398384094
IND,2015-2018,-0.25652897730469704
IRL,1990-1994,1.0778069972991944
IRL,1995-1999,0.9807016491889954
IRL,2000-2004,0.8140568375587464
IRL,2005-2009,0.7565655946731568
IRL,2010-2014,0.748127031326294
IRL,2015-2018,0.6963167488574982
IRN,1990-1994,-1.1347997426986693
IRN,1995-1999,-1.5275364160537719
IRN,2000-2004,-1.2409401655197143
IRN,2005-2009,-1.4792539834976197
IRN,2010-2014,-1.75981662273407
IRN,2015-2018,-1.600398987531662
IRQ,1990-1994,-1.4872625589370727
IRQ,2000-2004,-1.177968978881836
IRQ,2005-2009,-0.6088472843170166
IRQ,2010-2014,-0.6831918001174927
IRQ,2015-2018,-0.8900272101163864
ISL,1990-1994,1.300091028213501
ISL,1995-1999,1.2530877828598022
ISL,2000-2004,1.0684404850006104
ISL,2005-2009,0.8913730144500732
ISL,2010-2014,0.8160981059074401
ISL,2015-2018,0.8531945049762726
ISR,1990-1994,2.2890541553497314
ISR,1995-1999,2.385202407836914
ISR,2000-2004,2.2945500373840333
ISR,2005-2009,2.2129623889923096
ISR,2010-2014,2.263787794113159
ISR,2015-2018,2.3199835419654846
ITA,1990-1994,1.5950262069702148
ITA,1995-1999,1.2906163930892944
ITA,2000-2004,1.0527452111244202
ITA,2005-2009,0.9127024412155151
ITA,2010-2014,0.8955420613288879
ITA,2015-2018,0.9701377004384995
JAM,1990-1994,-0.055588250420987605
JAM,1995-1999,-0.2181560590863228
JAM,2000-2004,-0.45218005776405334
JAM,2005-2009,-0.538257759809494
JAM,2010-2014,-0.45062186717987063
JAM,2015-2018,-0.39155709743499756
JOR,1990-1994,-0.8613813877105713
JOR,1995-1999,-0.7000327348709107
JOR,2000-2004,-1.0485985040664674
JOR,2005-2009,-0.6821642279624939
JOR,2010-2014,-0.5943623781204224
JOR,2015-2018,-0.6899981200695038
JPN,1990-1994,1.2340670108795166
JPN,1995-1999,0.8701672911643982
JPN,2000-2004,0.7313623905181885
JPN,2005-2009,0.6309902667999268
JPN,2010-2014,0.659405517578125
JPN,2015-2018,0.6970969289541245
KAZ,1990-1994,0.5702065428098043
KAZ,1995-1999,0.44387300610542296
KAZ,2000-2004,0.1625336468219757
KAZ,2005-2009,-0.12587133273482323
KAZ,2010-2014,-0.355565556883812
KAZ,2015-2018,-0.4852534532546997
KEN,1990-1994,-0.21561896204948425
KEN,1995-1999,-0.4328584253787994
KEN,2000-2004,-0.4446166425943375
KEN,2005-2009,-0.41197343468666076
KEN,2010-2014,-0.5205127418041229
KEN,2015-2018,-0.6620561629533768
KGZ,1990-1994,0.4158068547646205
KGZ,1995-1999,0.2673832457512617
KGZ,2000-2004,0.014834584668278694
KGZ,2005-2009,-0.2486204981803894
KGZ,2010-2014,-0.3363780975341797
KGZ,2015-2018,-0.670532301068306
KHM,1990-1994,-0.3601939231157303
KHM,1995-1999,-0.30335127282887697
KHM,2000-2004,-0.6793924689292907
KHM,2005-2009,-0.6306990504264831
KHM,2010-2014,-0.7215809941291809
KHM,2015-2018,-0.991245910525322
KIR,2000-2004,0.07190217711031435
KIR,2005-2009,0.6255468964576721
KIR,2010-2014,0.5651829391717911
KIR,2015-2018,-0.16027189418673515
KNA,1990-1994,-0.06080431323498488
KNA,1995-1999,-0.41071416437625885
KNA,2000-2004,-0.5297875463962555
KNA,2005-2009,-0.4918530941009521
KNA,2010-2014,-0.5182225584983826
KNA,2015-2018,-0.3805401548743248
KOR,1990-1994,0.537403404712677
KOR,1995-1999,0.5647266149520874
KOR,2000-2004,0.6676218628883361
KOR,2005-2009,0.590174651145935
KOR,2010-2014,0.6617257118225097
KOR,2015-2018,0.8696810305118561
KWT,1990-1994,-0.467310893535614
KWT,1995-1999,-0.454841673374176
KWT,2000-2004,-0.755096697807312
KWT,2005-2009,-0.9217689037322998
KWT,2010-2014,-0.90683913230896
KWT,2015-2018,-0.8324553817510605
LAO,1990-1994,-0.9694446563720703
