"country_iso3","period","ideal_point"
"ABW","1990-1994",-1.54028447914826
"AFG","1990-1994",-1.20927647718671
"AGO","1990-1994",-1.37463631593023
"ALB","1990-1994",-0.720552358251737
"AND","1990-1994",-1.46252916819614
"ARE","1990-1994",-0.482342517234069
"ARG","1990-1994",0.948138896921586
"ARM","1990-1994",-1.31998652025958
"ATG","1990-1994",0.546235515882459
"AUS","1990-1994",1.04921973725759
"AUT","1990-1994",1.3825573512408
"AZE","1990-1994",-1.01090805580218
"BDI","1990-1994",-1.24377536091867
"BEL","1990-1994",1.16728530245155
"BEN","1990-1994",-0.469523160706218
"BFA","1990-1994",-0.314741886773161
"BGD","1990-1994",-0.478204259957859
"BGR","1990-1994",0.873666268772768
"BHR","1990-1994",-0.668878822389389
"BHS","1990-1994",0.349639192642177
"BIH","1990-1994",-1.15761241033246
"BLR","1990-1994",0.377692399013867
"BLZ","1990-1994",-0.309999940363881
"BOL","1990-1994",-0.385148517403628
"BRA","1990-1994",0.57669434764542
"BRB","1990-1994",0.450680322189728
"BRN","1990-1994",0.113358784794762
"BTN","1990-1994",-1.30597755433014
"BWA","1990-1994",-0.740510183212747
"CAF","1990-1994",-1.0137278028468
"CAN","1990-1994",0.787312099432668
"CHE","1990-1994",1.87690744340233
"CHL","1990-1994",-0.080978111463995
"CHN","1990-1994",0.903706295259226
"CIV","1990-1994",0.401190436196674
"CMR","1990-1994",-0.413060795383348
"COD","1990-1994",-0.459617179652836
"COG","1990-1994",-0.829741930076925
"COK","1990-1994",-1.56273340886601
"COL","1990-1994",0.309322757060653
"COM","1990-1994",-0.941847651552361
"CPV","1990-1994",-0.832440116605239
"CRI","1990-1994",-0.251850023156747
"CUB","1990-1994",0.199923482631684
"CUW","1990-1994",-0.626220604052476
"CYP","1990-1994",0.519183957065032
"CZE","1990-1994",0.874571909054267
"DEU","1990-1994",3.00945516442199
"DJI","1990-1994",0.0502891208609996
"DMA","1990-1994",-0.341622821920188
"DNK","1990-1994",2.14023064905256
"DOM","1990-1994",-0.367844519832863
"DZA","1990-1994",0.29332411473993
"ECU","1990-1994",0.589411176424006
"EGY","1990-1994",0.887252991612378
"ERI","1990-1994",-1.64410898965019
"ESP","1990-1994",2.25367500468009
"EST","1990-1994",0.506857369575917
"ETH","1990-1994",-0.835695240271652
"FIN","1990-1994",2.39062179323046
"FJI","1990-1994",-0.5379033776193
"FRA","1990-1994",2.25514604139981
"GAB","1990-1994",0.322945750841857
"GBR","1990-1994",2.11863074481603
"GEO","1990-1994",-0.435369191672965
"GHA","1990-1994",0.189035923706492
"GIN","1990-1994",-0.451858513562548
"GMB","1990-1994",0.272199081699792
"GNB","1990-1994",-1.59895248548914
"GNQ","1990-1994",-0.758244231765652
"GRC","1990-1994",1.10847075256347
"GRD","1990-1994",-0.333987770475166
"GTM","1990-1994",-0.372385100710329
"GUF","1990-1994",-1.52972509483241
"GUY","1990-1994",-0.373237558523883
"HKG","1990-1994",-3.13775931962593
"HND","1990-1994",-0.384230195328702
"HRV","1990-1994",0.425692217518172
"HTI","1990-1994",-0.943276670126159
"HUN","1990-1994",1.27572975612198
"IDN","1990-1994",0.196554756577014
"IND","1990-1994",0.363767583261631
"IRL","1990-1994",0.133634457255588
"IRN","1990-1994",-0.674509881308929
"IRQ","1990-1994",-2.08709031846649
"ISL","1990-1994",1.19021438510675
"ISR","1990-1994",0.165038627813424
"ITA","1990-1994",1.60412584063304
"JAM","1990-1994",0.60434922167516
"JOR","1990-1994",-0.417562858521636
"JPN","1990-1994",1.08115967137092
"KAZ","1990-1994",0.15527861776118
"KEN","1990-1994",0.659447895150752
"KGZ","1990-1994",-1.7380977276252
"KHM","1990-1994",-0.820763955756375
"KIR","1990-1994",-0.766145497259108
"KNA","1990-1994",-0.243094055230748
"KOR","1990-1994",0.611963184540166
"KWT","1990-1994",-0.684338620803543
"LAO","1990-1994",-1.2618630117918
"LBN","1990-1994",0.25086598216425
"LBR","1990-1994",0.114760260797134
"LBY","1990-1994",-0.50834285896814
"LCA","1990-1994",-0.247188035326209
"LIE","1990-1994",-0.154997109799958
"LKA","1990-1994",-0.278318365166312
"LSO","1990-1994",-0.919732038872912
"LTU","1990-1994",0.347368616313865
"LUX","1990-1994",1.64163301379117
"LVA","1990-1994",0.410484466482262
"MAC","1990-1994",-3.44175986091047
"MAR","1990-1994",0.299328942052497
"MCO","1990-1994",0.862075876208983
"MDA","1990-1994",-0.470450768130622
"MDG","1990-1994",-0.954160076931903
"MDV","1990-1994",-0.513877187886121
"MEX","1990-1994",0.705731045461577
"MHL","1990-1994",0.288476496408877
"MKD","1990-1994",-0.673259008447331
"MLI","1990-1994",-0.757848679627061
"MLT","1990-1994",0.351831146312767
"MMR","1990-1994",0.18507502892322
"MNE","1990-1994",0.821499633256429
"MNG","1990-1994",-0.873833683634454
"MOZ","1990-1994",-0.600930233087405
"MRT","1990-1994",-0.453225492634883
"MSR","1990-1994",-1.77095180027215
"MUS","1990-1994",-0.188094374212691
"MWI","1990-1994",-0.532512265016387
"MYS","1990-1994",-0.292710729742162
"NAM","1990-1994",-0.816579757503165
"NER","1990-1994",-0.659497412646908
"NGA","1990-1994",-0.309410269582549
"NIC","1990-1994",-0.72088250385593
"NIU","1990-1994",-1.90096596218565
"NLD","1990-1994",2.44460231719994
"NOR","1990-1994",2.6254309296714
"NPL","1990-1994",-0.606169126898332
"NRU","1990-1994",-1.20448918607727
"NZL","1990-1994",-0.0334454823238128
"OMN","1990-1994",0.433754601050092
"PAK","1990-1994",-0.251485760485281
"PAN","1990-1994",0.766381912398339
"PER","1990-1994",0.764447961732966
"PHL","1990-1994",-0.146362790725077
"PLW","1990-1994",-1.85160307101886
"PNG","1990-1994",0.381843354165386
"POL","1990-1994",0.788730398105609
"PRK","1990-1994",0.174722272602827
"PRT","1990-1994",1.27808593612018
"PRY","1990-1994",-0.567912687515328
"PSE","1990-1994",-0.521335514031475
"QAT","1990-1994",-1.1787408361477
"ROU","1990-1994",0.513993320752851
"RUS","1990-1994",1.39914681804397
"RWA","1990-1994",-1.71155776410707
"SAU","1990-1994",-1.78665478000171
"SDN","1990-1994",-0.72717287678553
"SEN","1990-1994",-0.052058215489196
"SGP","1990-1994",0.21650488681601
"SHN","1990-1994",-1.77095180027215
"SLB","1990-1994",-0.36087612990322
"SLE","1990-1994",-1.17583252605705
"SLV","1990-1994",-0.754391037285482
"SMR","1990-1994",-1.82561709703434
"SOM","1990-1994",-1.59295833302162
"SRB","1990-1994",-1.71182224168245
"SSD","1990-1994",-0.424778372129079
"STP","1990-1994",-0.831918837140026
"SUR","1990-1994",0.217436271937804
"SVK","1990-1994",0.74952061236857
"SVN","1990-1994",0.437720824175392
"SWE","1990-1994",3.04928448300868
"SWZ","1990-1994",-0.947262859228333
"SYC","1990-1994",0.401769555431785
"SYR","1990-1994",0.0718784552473491
"TCD","1990-1994",-0.758108902934517
"TGO","1990-1994",0.284175193723993
"THA","1990-1994",-0.486948961411692
"TJK","1990-1994",-1.23408035841954
"TKL","1990-1994",-3.93636973464816
"TKM","1990-1994",-0.825364170975154
"TLS","1990-1994",-1.30853159208772
"TON","1990-1994",-0.719170155079391
"TTO","1990-1994",-0.495445263757563
"TUN","1990-1994",0.615576496823053
"TUR","1990-1994",0.33016937818182
"TUV","1990-1994",0.223654164591745
"TWN","1990-1994",-1.54204744581091
"TZA","1990-1994",-0.62348625251479
"UGA","1990-1994",-0.686906878423307
"UKR","1990-1994",0.590074314301301
"URY","1990-1994",0.689240955205141
"USA","1990-1994",1.30892691024794
"UZB","1990-1994",-0.792030085144774
"VAT","1990-1994",-1.66926808553225
"VCT","1990-1994",0.324992833295931
"VEN","1990-1994",0.583955311518397
"VGB","1990-1994",-1.77095180027215
"VNM","1990-1994",0.172434556186798
"VUT","1990-1994",0.32297037389645
"WSM","1990-1994",-0.644648708024057
"YEM","1990-1994",-0.926480199724133
"ZAF","1990-1994",0.620614444165991
"ZMB","1990-1994",-0.789929605726494
"ZWE","1990-1994",-0.723578580511369
"ABW","1995-1999",-1.54028447914826
"AFG","1995-1999",-1.71093714286027
"AGO","1995-1999",-1.19265013769244
"ALB","1995-1999",-0.723072684843375
"AND","1995-1999",-2.15383404145935
"ARE","1995-1999",-0.620803090301857
"ARG","1995-1999",0.609470816012565
"ARM","1995-1999",-1.27071379882267
"ATG","1995-1999",0.268637074848751
"AUS","1995-1999",0.855751788995033
"AUT","1995-1999",1.56146177649915
"AZE","1995-1999",-0.484815587250882
"BDI","1995-1999",-0.942576413306427
"BEL","1995-1999",1.46450420577356
"BEN","1995-1999",-0.538177153721053
"BFA","1995-1999",-0.570218961995967
"BGD","1995-1999",-0.532670553601874
"BGR","1995-1999",1.49350226924231
"BHR","1995-1999",-0.617443094700548
"BHS","1995-1999",0.0920271431714531
"BIH","1995-1999",-1.24629092011242
"BLR","1995-1999",-0.0262689002638966
"BLZ","1995-1999",0.207499636662805
"BOL","1995-1999",0.128223776571613
"BRA","1995-1999",0.575030235358448
"BRB","1995-1999",0.158572030442404
"BRN","1995-1999",-0.223867656100812
"BTN","1995-1999",-1.76364224211005
"BWA","1995-1999",-0.888540006472597
"CAF","1995-1999",-1.10824832656472
"CAN","1995-1999",0.171800450880024
"CHE","1995-1999",2.01262869345423
"CHL","1995-1999",0.0791416638440295
"CHN","1995-1999",0.657276387584013
"CIV","1995-1999",0.136596215922974
"CMR","1995-1999",-0.586138705088467
"COD","1995-1999",-0.59750340458484
"COG","1995-1999",-0.643358786468008
"COK","1995-1999",-1.65459607215353
"COL","1995-1999",0.0928789394233533
"COM","1995-1999",-0.713016126811594
"CPV","1995-1999",-1.03705608105835
"CRI","1995-1999",-0.604114158553363
"CUB","1995-1999",-0.114563212384867
"CUW","1995-1999",-0.626220604052476
"CYP","1995-1999",0.547918509433633
"CZE","1995-1999",1.30351741259471
"DEU","1995-1999",2.92649731144073
"DJI","1995-1999",-0.223965827701565
"DMA","1995-1999",-0.577589584862386
"DNK","1995-1999",2.56918279442491
"DOM","1995-1999",-0.0209612237067272
"DZA","1995-1999",0.0990397781048036
"ECU","1995-1999",0.38608296097773
"EGY","1995-1999",0.502874582055727
"ERI","1995-1999",-1.40148415542403
"ESP","1995-1999",2.47440437133667
"EST","1995-1999",0.896554091802997
"ETH","1995-1999",-0.678310422333971
"FIN","1995-1999",2.73556879508926
"FJI","1995-1999",-0.582297192135562
"FRA","1995-1999",2.5694489418239
"GAB","1995-1999",0.0442063777154611
"GBR","1995-1999",2.25639669249579
"GEO","1995-1999",0.114430811628934
"GHA","1995-1999",-0.164292048483196
"GIN","1995-1999",-0.512989734883247
"GMB","1995-1999",0.0762719884178907
"GNB","1995-1999",-1.53907394121468
"GNQ","1995-1999",-0.183952458213302
"GRC","1995-1999",1.49071553440864
"GRD","1995-1999",-0.5706414845594
"GTM","1995-1999",-0.017447264674796
"GUF","1995-1999",-1.52972509483241
"GUY","1995-1999",0.0977539678910782
"HKG","1995-1999",-3.58679606224651
"HND","1995-1999",-0.563980788520404
"HRV","1995-1999",0.821994006986159
"HTI","1995-1999",-1.26270470370228
"HUN","1995-1999",1.31353678259131
"IDN","1995-1999",-0.142215982553535
"IND","1995-1999",0.00695802828552897
"IRL","1995-1999",1.48153799359327
"IRN","1995-1999",-0.490102453393812
"IRQ","1995-1999",-2.14011256124942
"ISL","1995-1999",1.10012217010209
"ISR","1995-1999",-0.0282580475145467
"ITA","1995-1999",2.10344569939468
"JAM","1995-1999",0.357473636207795
"JOR","1995-1999",-0.623619304590911
"JPN","1995-1999",0.866852426295975
"KAZ","1995-1999",-0.0142671898082879
"KEN","1995-1999",0.392328488498789
"KGZ","1995-1999",-1.6521161659853
"KHM","1995-1999",-0.194108927048375
"KIR","1995-1999",-0.785211140575712
"KNA","1995-1999",0.0495533706234028
"KOR","1995-1999",0.737707309979683
"KWT","1995-1999",-0.66059467501753
"LAO","1995-1999",-1.01858256464795
"LBN","1995-1999",0.0254219202052831
"LBR","1995-1999",0.0961070978356402
"LBY","1995-1999",-0.679541345143254
"LCA","1995-1999",-0.523569598359284
"LIE","1995-1999",-0.415428553291896
"LKA","1995-1999",0.177497693652426
"LSO","1995-1999",-1.02625503854202
"LTU","1995-1999",0.913205824086919
"LUX","1995-1999",1.66068242695457
"LVA","1995-1999",1.08931778336687
"MAC","1995-1999",-3.97625100880819
"MAR","1995-1999",0.48688995115069
"MCO","1995-1999",0.716525496667251
"MDA","1995-1999",-0.517601252018322
"MDG","1995-1999",-0.622679386526281
"MDV","1995-1999",-0.666023413659616
"MEX","1995-1999",0.244129279463147
"MHL","1995-1999",0.0598479458599352
"MKD","1995-1999",-0.439686385352135
"MLI","1995-1999",-0.675370786713814
"MLT","1995-1999",0.0625272934695042
"MMR","1995-1999",-0.175193027654101
"MNE","1995-1999",0.821499633256429
"MNG","1995-1999",-0.536465147826044
"MOZ","1995-1999",-0.626723540982844
"MRT","1995-1999",0.145014687940854
"MSR","1995-1999",-4.24945181522432
"MUS","1995-1999",0.261512474451597
"MWI","1995-1999",-0.555460823320593
"MYS","1995-1999",0.0193341826077528
"NAM","1995-1999",-0.686287722063255
"NER","1995-1999",-0.753271909306574
"NGA","1995-1999",-0.520091954311553
"NIC","1995-1999",-0.616032664912622
"NIU","1995-1999",-1.88922375046951
"NLD","1995-1999",2.47249473001387
"NOR","1995-1999",2.548898638477
"NPL","1995-1999",-0.953712685114307
"NRU","1995-1999",-1.67348785516516
"NZL","1995-1999",0.378739917596319
"OMN","1995-1999",0.235752548984207
"PAK","1995-1999",0.185366761630309
"PAN","1995-1999",0.617928127536457
"PER","1995-1999",0.645698340208039
"PHL","1995-1999",-0.44073272211225
"PLW","1995-1999",-1.78893717970968
"PNG","1995-1999",0.0611511878983645
"POL","1995-1999",1.35306260415646
"PRK","1995-1999",-0.0169675731497682
"PRT","1995-1999",1.28227400919065
"PRY","1995-1999",-0.734613437335227
"PSE","1995-1999",-0.521335514031475
"QAT","1995-1999",-0.725945441309884
"ROU","1995-1999",0.58452930410896
"RUS","1995-1999",1.05642398998292
"RWA","1995-1999",-1.67000225914581
"SAU","1995-1999",-0.826154028121193
"SDN","1995-1999",-0.673286742441245
"SEN","1995-1999",0.596982714114676
"SGP","1995-1999",0.131826412646085
"SHN","1995-1999",-4.24945181522432
"SLB","1995-1999",-0.507940489255559
"SLE","1995-1999",-1.04391916214241
"SLV","1995-1999",-0.777015012140522
"SMR","1995-1999",-1.9761688356624
"SOM","1995-1999",-1.83170743006334
"SRB","1995-1999",-1.61405733216117
"SSD","1995-1999",-0.424778372129079
"STP","1995-1999",-0.176919240859953
"SUR","1995-1999",-0.0913471824812455
"SVK","1995-1999",1.32750308997762
"SVN","1995-1999",0.989398928692795
"SWE","1995-1999",3.00957276772051
"SWZ","1995-1999",-1.10383985551611
"SYC","1995-1999",-0.0949621174699569
"SYR","1995-1999",-0.248697741683334
"TCD","1995-1999",-0.91440530531857
"TGO","1995-1999",0.165876480726508
"THA","1995-1999",-0.592160108722578
"TJK","1995-1999",-0.877853381137688
"TKL","1995-1999",-4.39624189773226
"TKM","1995-1999",-0.873683360683776
"TLS","1995-1999",-1.30853159208772
"TON","1995-1999",0.0491017790270371
"TTO","1995-1999",-0.503219955535514
"TUN","1995-1999",0.907599675340043
"TUR","1995-1999",0.218240493209621
"TUV","1995-1999",-0.0435254199551847
"TWN","1995-1999",-1.54204744581091
"TZA","1995-1999",-0.599938250882532
"UGA","1995-1999",-0.853182000599963
"UKR","1995-1999",0.872191783942879
"URY","1995-1999",0.538933854792651
"USA","1995-1999",0.819578310981792
"UZB","1995-1999",-0.684942746206467
"VAT","1995-1999",-3.09518330178661
"VCT","1995-1999",0.290986608746523
"VEN","1995-1999",0.311611239719297
"VGB","1995-1999",-4.24945181522432
"VNM","1995-1999",-0.175507121123505
"VUT","1995-1999",0.122950259284815
"WSM","1995-1999",-0.615876198677052
"YEM","1995-1999",-0.80428429729628
"ZAF","1995-1999",0.612180992980324
"ZMB","1995-1999",-1.00614762560199
"ZWE","1995-1999",-1.02222524432602
"ABW","2000-2004",-4.92215197931206
"AFG","2000-2004",-1.3887977808305
"AGO","2000-2004",-0.12824071900188
"ALB","2000-2004",-0.650987002844315
"AND","2000-2004",-2.18784868756626
"ARE","2000-2004",-0.862198300150868
"ARG","2000-2004",0.459044041475894
"ARM","2000-2004",-1.04935653020969
"ATG","2000-2004",0.205428171262715
"AUS","2000-2004",0.807194682012629
"AUT","2000-2004",1.334516778426
"AZE","2000-2004",0.240203134982705
"BDI","2000-2004",-1.28924693147081
"BEL","2000-2004",2.10350279529913
"BEN","2000-2004",0.187919350957966
"BFA","2000-2004",-0.94898331967669
"BGD","2000-2004",-0.0330630518916178
"BGR","2000-2004",1.55278244343372
"BHR","2000-2004",-0.92455781427082
"BHS","2000-2004",-0.154960412716144
"BIH","2000-2004",-1.29181795986083
"BLR","2000-2004",-0.101031583885639
"BLZ","2000-2004",0.0840449241968871
"BOL","2000-2004",-0.08125697454257
"BRA","2000-2004",0.324849758330251
"BRB","2000-2004",-0.0126316215187067
"BRN","2000-2004",-0.43365736257304
"BTN","2000-2004",-1.39139981228627
"BWA","2000-2004",-1.27382101803334
"CAF","2000-2004",-1.51246425524803
"CAN","2000-2004",-0.145035313270078
"CHE","2000-2004",2.03307296443149
"CHL","2000-2004",-0.202090995685984
"CHN","2000-2004",0.413723088481906
"CIV","2000-2004",0.286243606800179
"CMR","2000-2004",-0.764107506026057
"COD","2000-2004",-0.971832233998352
"COG","2000-2004",0.117471906578564
"COK","2000-2004",-1.03388971563872
"COL","2000-2004",-0.110511899165938
"COM","2000-2004",-0.0257418775813547
"CPV","2000-2004",-0.0888356489326067
"CRI","2000-2004",-0.893030805006814
"CUB","2000-2004",-0.205212800418643
"CUW","2000-2004",-0.626220604052476
"CYP","2000-2004",1.3160477837939
"CZE","2000-2004",1.27921269874244
"DEU","2000-2004",3.25790417112102
"DJI","2000-2004",-0.365033490987602
"DMA","2000-2004",0.0410075887841238
"DNK","2000-2004",2.73016893495324
"DOM","2000-2004",-0.250686308523568
"DZA","2000-2004",-0.102935573993549
"ECU","2000-2004",0.523600538866987
"EGY","2000-2004",0.484976202778763
"ERI","2000-2004",-1.84788856246955
"ESP","2000-2004",2.30916643029068
"EST","2000-2004",1.43877903158503
"ETH","2000-2004",-1.03049577214082
"FIN","2000-2004",2.73687749414091
"FJI","2000-2004",-0.956189823971383
"FRA","2000-2004",2.84013014185969
"GAB","2000-2004",0.251658087286063
"GBR","2000-2004",2.11005587957665
"GEO","2000-2004",0.293814658734783
"GHA","2000-2004",-0.319808028808173
"GIN","2000-2004",0.191396428709561
"GMB","2000-2004",0.0157983622768416
"GNB","2000-2004",-1.19683419015632
"GNQ","2000-2004",-0.492891202270355
"GRC","2000-2004",1.22661045864781
"GRD","2000-2004",-0.794290280734653
"GTM","2000-2004",0.0189582813332436
"GUF","2000-2004",-4.76044480654019
"GUY","2000-2004",-0.175388271177105
"HKG","2000-2004",-4.21735066754796
"HND","2000-2004",-0.143097170311882
"HRV","2000-2004",1.5133522300784
"HTI","2000-2004",-1.35356155266905
"HUN","2000-2004",1.49982680102257
"IDN","2000-2004",-0.37102929116153
"IND","2000-2004",0.413450860023417
"IRL","2000-2004",1.55969469709861
"IRN","2000-2004",-0.136662979035956
"IRQ","2000-2004",-2.06592300524348
"ISL","2000-2004",0.683521336299362
"ISR","2000-2004",-0.294354366084419
"ITA","2000-2004",1.7485458979745
"JAM","2000-2004",0.252577633797336
"JOR","2000-2004",-0.731982737668464
"JPN","2000-2004",0.791479189683362
"KAZ","2000-2004",-0.075878817197188
"KEN","2000-2004",0.511171692103481
"KGZ","2000-2004",-1.10717976113887
"KHM","2000-2004",-0.0185432107786329
"KIR","2000-2004",-0.776835880017933
"KNA","2000-2004",0.171545125239101
"KOR","2000-2004",0.614809610976226
"KWT","2000-2004",-0.847322761519999
"LAO","2000-2004",-1.21460320323125
"LBN","2000-2004",-0.232377990355809
"LBR","2000-2004",0.128262803929668
"LBY","2000-2004",-0.798932600824738
"LCA","2000-2004",0.200030370239402
"LIE","2000-2004",-0.735655348390366
"LKA","2000-2004",-0.101573873513351
"LSO","2000-2004",-1.32519983286224
"LTU","2000-2004",1.70084261767287
"LUX","2000-2004",1.75838403124651
"LVA","2000-2004",1.47167453793796
"MAC","2000-2004",-4.55108308787874
"MAR","2000-2004",1.00489002054192
"MCO","2000-2004",0.690822648289353
"MDA","2000-2004",-0.711514679134367
"MDG","2000-2004",-0.812313032833061
"MDV","2000-2004",-0.913919860536514
"MEX","2000-2004",-0.0769855235421221
"MHL","2000-2004",0.00604670965269556
"MKD","2000-2004",-0.807419337437939
"MLI","2000-2004",-0.81775810820376
"MLT","2000-2004",0.435442408173964
"MMR","2000-2004",-0.403778009308092
"MNE","2000-2004",0.821499633256429
"MNG","2000-2004",0.222712205105234
"MOZ","2000-2004",-0.854145004255573
"MRT","2000-2004",0.157314692581926
"MSR","2000-2004",-4.660228087654
"MUS","2000-2004",0.512228495616749
"MWI","2000-2004",-0.0731763427876387
"MYS","2000-2004",-0.250207875194783
"NAM","2000-2004",-0.0547080149796615
"NER","2000-2004",-1.04443639584917
"NGA","2000-2004",0.12172182000995
"NIC","2000-2004",0.013317838930467
"NIU","2000-2004",-1.47653076361421
"NLD","2000-2004",2.6274576927748
"NOR","2000-2004",2.43062610026518
"NPL","2000-2004",-1.36007545605664
"NRU","2000-2004",-1.24589814935084
"NZL","2000-2004",0.355778674963547
"OMN","2000-2004",0.0510946097839661
"PAK","2000-2004",-0.152403446642407
"PAN","2000-2004",0.628372681623616
"PER","2000-2004",0.545866834382537
"PHL","2000-2004",0.150912379557957
"PLW","2000-2004",-0.944888485164971
"PNG","2000-2004",-0.149955322068533
"POL","2000-2004",1.50241950602089
"PRK","2000-2004",-0.262575744303567
"PRT","2000-2004",1.41240557423
"PRY","2000-2004",-0.990911111653165
"PSE","2000-2004",-0.521335514031475
"QAT","2000-2004",-0.78156417485371
"ROU","2000-2004",0.308948590578375
"RUS","2000-2004",1.10094128526559
"RWA","2000-2004",-1.21513804315158
"SAU","2000-2004",-0.900840030563334
"SDN","2000-2004",-0.990077892043977
"SEN","2000-2004",0.390277744181448
"SGP","2000-2004",-0.125562668325341
"SHN","2000-2004",-4.660228087654
"SLB","2000-2004",-0.036827823782288
"SLE","2000-2004",-0.0547445188563402
"SLV","2000-2004",-0.903306097729925
"SMR","2000-2004",-1.8450091707727
"SOM","2000-2004",-1.5745818387508
"SRB","2000-2004",-0.919096740168897
"SSD","2000-2004",-0.424778372129079
"STP","2000-2004",-0.202300386926596
"SUR","2000-2004",-0.196354413447638
"SVK","2000-2004",1.18381738847594
"SVN","2000-2004",1.8670454570108
"SWE","2000-2004",2.9156980724376
"SWZ","2000-2004",-1.57542880056209
"SYC","2000-2004",-0.319885492320365
"SYR","2000-2004",-0.268738826639116
"TCD","2000-2004",-1.1802441381383
"TGO","2000-2004",0.0896308810455116
"THA","2000-2004",-0.872990759831672
"TJK","2000-2004",-1.33996339688221
"TKL","2000-2004",-4.8392778138781
"TKM","2000-2004",-1.14842669591982
"TLS","2000-2004",-2.93879291353767
"TON","2000-2004",-0.210589773669392
"TTO","2000-2004",0.0339287710724819
"TUN","2000-2004",0.416331430642437
"TUR","2000-2004",-0.0966355152756291
"TUV","2000-2004",-0.0477642236586058
"TWN","2000-2004",-4.84267315355044
"TZA","2000-2004",-0.733172443585908
"UGA","2000-2004",-0.990342917773784
"UKR","2000-2004",0.470183476092127
"URY","2000-2004",0.442189559463013
"USA","2000-2004",0.372949848618721
"UZB","2000-2004",-1.08419110849146
"VAT","2000-2004",-3.39390790951682
"VCT","2000-2004",0.220609065595225
"VEN","2000-2004",0.0677976056037937
"VGB","2000-2004",-4.660228087654
"VNM","2000-2004",-0.380356978274042
"VUT","2000-2004",-0.0896929787041962
"WSM","2000-2004",-0.0210805196071487
"YEM","2000-2004",-1.06690466634435
"ZAF","2000-2004",0.412557137060342
