country_iso3,period,ideal_point
AFG,1990-1994,-0.057632432516479266
AGO,1990-1994,0.35505704419331224
ALB,1990-1994,-0.4304249691435555
AND,1990-1994,0
ARE,1990-1994,0
ARG,1990-1994,-1.5862370711403253
ARM,1990-1994,0.024102407498704667
ATG,1990-1994,0.694425120637499
AUS,1990-1994,-0.12089182623993218
AUT,1990-1994,-1.1560222674894247
AZE,1990-1994,-1.2878068750022753
BDI,1990-1994,0.2869976486442705
BEL,1990-1994,-1.0635367843495154
BEN,1990-1994,0.17836335775310388
BFA,1990-1994,-0.6088375293068472
BGD,1990-1994,-0.7392794459846757
BGR,1990-1994,-0.17936857451320953
BHR,1990-1994,0.19660648337052555
BHS,1990-1994,1.4580617991638922
BIH,1990-1994,-1.399522058713888
BLR,1990-1994,0.17351203273919502
BLZ,1990-1994,-0.5419789909224588
BOL,1990-1994,-2.2174729409785265
BRA,1990-1994,-1.4883877806205303
BRB,1990-1994,1.3881188173219443
BRN,1990-1994,0
BTN,1990-1994,0.8256518807751861
BWA,1990-1994,0
CAF,1990-1994,0.881421983168914
CAN,1990-1994,-0.012821223376386831
CHE,1990-1994,-0.2882165244610792
CHL,1990-1994,-1.2792970238056565
CHN,1990-1994,0.21150820773612158
CIV,1990-1994,0.9580855593756096
CMR,1990-1994,1.111331528020151
COD,1990-1994,0.025988423601297148
COG,1990-1994,0.7028802888864396
COK,1990-1994,0
COL,1990-1994,-0.09952463374381385
COM,1990-1994,1.1565201853394536
CPV,1990-1994,-0.37804333795760237
CRI,1990-1994,-1.794937148126704
CUB,1990-1994,-0.058379099123303343
CYP,1990-1994,-0.18268797011152196
CZE,1990-1994,-0.5534038021338101
DEU,1990-1994,-1.263409913108101
DJI,1990-1994,0.8175956753582413
DMA,1990-1994,0.03442852848779594
DNK,1990-1994,1.4906022681184914
DOM,1990-1994,-0.1286077993793706
DZA,1990-1994,0.2645384201901688
ECU,1990-1994,-1.8985950414724504
EGY,1990-1994,0.18803262287047148
ERI,1990-1994,0.8256518807751861
ESP,1990-1994,-1.9387448625095989
EST,1990-1994,0.12352053634617628
ETH,1990-1994,1.0168402968126533
FIN,1990-1994,-0.353195800762884
FJI,1990-1994,1.566410497849268
FRA,1990-1994,-1.153315406724884
FSM,1990-1994,1.32067735065751
GAB,1990-1994,-0.6304285145429044
GBR,1990-1994,-0.6587513127030072
GEO,1990-1994,-0.05740551938020724
GHA,1990-1994,0.5782370493598141
GIN,1990-1994,0.2609642641335149
GMB,1990-1994,1.214419877678875
GNB,1990-1994,0.8114509457848945
GNQ,1990-1994,0.701096580709984
GRC,1990-1994,-0.37926518464925446
GRD,1990-1994,1.0168402968126533
GTM,1990-1994,-1.2785248491742849
GUY,1990-1994,1.0393090869314077
HND,1990-1994,-0.9641074167454474
HRV,1990-1994,-1.2737272966550037
HTI,1990-1994,0.47222298400341994
HUN,1990-1994,-0.17248043077386296
IDN,1990-1994,1.0393090869314077
IND,1990-1994,0.43655075838762036
IRL,1990-1994,0.22638164247432804
IRN,1990-1994,0.7169615260739935
IRQ,1990-1994,0.4445762792158325
ISL,1990-1994,-0.07093807675745657
ISR,1990-1994,0.6885292678873278
ITA,1990-1994,-1.301598508049129
JAM,1990-1994,0.16449793622094205
JOR,1990-1994,0.43655075838762036
JPN,1990-1994,0.12933657540996657
KAZ,1990-1994,-0.6336762985070012
KEN,1990-1994,0.4638484270407912
KGZ,1990-1994,-0.5443506663295783
KHM,1990-1994,-0.35325803750564067
KIR,1990-1994,0
KNA,1990-1994,1.3057179536672248
KOR,1990-1994,-0.18875699197213433
KWT,1990-1994,0.19660648337052555
LAO,1990-1994,0.43655075838762036
LBN,1990-1994,0.5382717568612564
LBR,1990-1994,1.3200384007636234
LBY,1990-1994,-0.25941618730534793
LCA,1990-1994,1.1705543721009135
LIE,1990-1994,0.059480546203990084
LKA,1990-1994,-0.20266377467583496
LSO,1990-1994,-0.7605630940842195
LTU,1990-1994,-0.7211529485617825
LUX,1990-1994,-0.39320037545560976
LVA,1990-1994,0.5125708510666244
MAR,1990-1994,-0.809278448944591
MCO,1990-1994,0.33092868407006776
MDA,1990-1994,-0.02814407394168781
MDG,1990-1994,0.2656708723548368
MDV,1990-1994,-0.2559366632746621
MEX,1990-1994,-1.6218176875034873
MHL,1990-1994,1.566410497849268
MKD,1990-1994,-0.6276340113309045
MLI,1990-1994,-1.6080497080109117
MLT,1990-1994,0.22282076857143462
MMR,1990-1994,1.2060622641725165
MNE,1990-1994,0
MNG,1990-1994,-1.31812185074485
MOZ,1990-1994,-0.30421367203622846
MRT,1990-1994,0.19064180546374185
MUS,1990-1994,0.3642814328821057
MWI,1990-1994,0.47614368922366224
MYS,1990-1994,0
NAM,1990-1994,-0.7560323540809664
NER,1990-1994,-0.9116503684116914
NGA,1990-1994,-0.24989514194857618
NIC,1990-1994,-0.3610682323314755
NIU,1990-1994,0
NLD,1990-1994,-0.01565888134445988
NOR,1990-1994,-0.3973755310111142
NPL,1990-1994,0.35505704419331224
NRU,1990-1994,1.0259811579948352
NZL,1990-1994,-0.350587794735
OMN,1990-1994,0
PAK,1990-1994,1.1628498168957055
PAN,1990-1994,-1.3400971287341172
PER,1990-1994,-1.657039439289429
PHL,1990-1994,-0.8064628095984433
PLW,1990-1994,0
PNG,1990-1994,1.3881188173219443
POL,1990-1994,0.0012031217456038297
PRK,1990-1994,-1.4163368468220936
PRT,1990-1994,-1.6076350809204174
PRY,1990-1994,-1.657039439289429
PSE,1990-1994,0
QAT,1990-1994,0
ROU,1990-1994,-0.47925024860063475
RUS,1990-1994,0.42634111477990816
RWA,1990-1994,-0.7527564268213719
SAU,1990-1994,0
SDN,1990-1994,-0.12917284930335557
SEN,1990-1994,-0.9412432597472972
SGP,1990-1994,0
SLB,1990-1994,0
SLE,1990-1994,0.19660648337052555
SLV,1990-1994,-0.9508477307258396
SMR,1990-1994,-0.02494526368794412
SOM,1990-1994,1.576426351643922
SRB,1990-1994,0
SSD,1990-1994,0
STP,1990-1994,1.6444845633184273
SUR,1990-1994,1.3678391315740686
SVK,1990-1994,-0.6375760639545247
SVN,1990-1994,-1.2737272966550037
SWE,1990-1994,-0.781439452495613
SWZ,1990-1994,0
SYC,1990-1994,0.5638401361124361
SYR,1990-1994,-0.5356221587095616
TCD,1990-1994,0.32373311645031577
TGO,1990-1994,-0.11665226235769358
THA,1990-1994,-0.15846898568654863
TJK,1990-1994,0.07362544784032153
TKM,1990-1994,0.1386970106538981
TLS,1990-1994,0
TON,1990-1994,0
TTO,1990-1994,1.566410497849268
TUN,1990-1994,-1.067193486283001
TUR,1990-1994,0
TUV,1990-1994,0
TZA,1990-1994,-0.5241120470740138
UGA,1990-1994,-0.5664759471049576
UKR,1990-1994,-0.5995898135155325
URY,1990-1994,-1.7839091048935953
USA,1990-1994,0.32373311645031577
UZB,1990-1994,0.8256518807751861
VAT,1990-1994,0.32373311645031577
VCT,1990-1994,0.6694787962211055
VEN,1990-1994,-0.3662104216741334
VNM,1990-1994,0.3173494822580782
VUT,1990-1994,0.2844741865318395
WSM,1990-1994,0.8197661128708139
YEM,1990-1994,-0.12917284930335557
ZAF,1990-1994,0
ZMB,1990-1994,1.0367830325553484
ZWE,1990-1994,0.8175956753582413
AFG,1995-1999,-0.06286060589648182
AGO,1995-1999,0.3875720894820727
ALB,1995-1999,-0.4697475189448806
AND,1995-1999,-0.5598802152563492
ARE,1995-1999,1.4095535331228501
ARG,1995-1999,-1.7312663844906413
ARM,1995-1999,0.02634943301118331
ATG,1995-1999,0.7579776522028474
AUS,1995-1999,-0.13190549517257735
AUT,1995-1999,-1.261705553399593
AZE,1995-1999,-1.4055427465584394
BDI,1995-1999,0.31328820596552753
BEL,1995-1999,-1.160761652992246
BEN,1995-1999,0.19471858108832446
BFA,1995-1999,-0.6644771035368637
BGD,1995-1999,-0.8068488077572481
BGR,1995-1999,-0.19573033407125856
BHR,1995-1999,0.21463016302041266
BHS,1995-1999,1.5914540258104415
BIH,1995-1999,-1.5274750325061803
BLR,1995-1999,0.18942357027468282
BLZ,1995-1999,-0.59150390331619
BOL,1995-1999,-2.4202330049840675
BRA,1995-1999,-1.6244681202344702
BRB,1995-1999,1.5151142878714434
BRN,1995-1999,1.178243520796194
BTN,1995-1999,0.9012059786486042
BWA,1995-1999,0.16841896383721097
CAF,1995-1999,0.9620766326395201
CAN,1995-1999,-0.01395111122240492
CHE,1995-1999,-0.3145331585709539
CHL,1995-1999,-1.39625461261422
CHN,1995-1999,0.2308947498900269
CIV,1995-1999,1.045751604965562
CMR,1995-1999,1.2130129453495893
COD,1995-1999,0.028407938301347507
COG,1995-1999,0.7672061014346402
COK,1995-1999,0.473932652812765
COL,1995-1999,-0.10858412983275889
COM,1995-1999,1.2623344080545624
CPV,1995-1999,-0.4125752361471593
CRI,1995-1999,-1.959053481974367
CUB,1995-1999,-0.06367556036338973
CYP,1995-1999,-0.19935331062231634
CZE,1995-1999,-0.6039735900504605
DEU,1995-1999,-1.3789145190152843
DJI,1995-1999,0.8924129789003465
DMA,1995-1999,0.03761994691446249
DNK,1995-1999,1.028372393376971
DOM,1995-1999,-0.14032714578579913
DZA,1995-1999,0.2887749306241032
ECU,1995-1999,-2.0721915843687784
EGY,1995-1999,0.20436643586063902
ERI,1995-1999,0.9012059786486042
ESP,1995-1999,-2.1160133757560073
EST,1995-1999,0.1348600160924302
ETH,1995-1999,1.1098798566666048
FIN,1995-1999,-0.38545522490562684
FJI,1995-1999,1.7097119382641899
FRA,1995-1999,-1.2587511320659002
FSM,1995-1999,1.4415048470627414
GAB,1995-1999,-0.6880427288802938
GBR,1995-1999,-0.7189558368995468
GEO,1995-1999,-0.06261293994425132
GHA,1995-1999,0.6311634031353826
GIN,1995-1999,0.28487389473984404
GMB,1995-1999,1.3255294156141835
GNB,1995-1999,0.8857062730104395
GNQ,1995-1999,0.7652592619710863
GRC,1995-1999,-0.4139088291306736
GRD,1995-1999,1.1098798566666048
GTM,1995-1999,-1.3954118172138308
GUY,1995-1999,1.1344035681706712
HND,1995-1999,-1.0522388034905008
HRV,1995-1999,-1.3901754963308823
HTI,1995-1999,0.5154536402916318
HUN,1995-1999,-0.18821222327270848
IDN,1995-1999,1.1344035681706712
IND,1995-1999,0.4765189502332851
IRL,1995-1999,0.2471284608051035
IRN,1995-1999,0.7825751626065478
IRQ,1995-1999,0.4852784586757073
ISL,1995-1999,-0.07738314019040675
ISR,1995-1999,0.7515425834185042
ITA,1995-1999,-1.4205957167014345
JAM,1995-1999,0.17958507396934498
JOR,1995-1999,0.4765189502332851
JPN,1995-1999,0.14120797085546646
KAZ,1995-1999,-0.6915875443426477
KEN,1995-1999,0.5063131743778362
KGZ,1995-1999,-0.5940924843123696
KHM,1995-1999,-0.3855231538673128
KIR,1995-1999,1.3616854157856813
KNA,1995-1999,1.4251773131492345
KOR,1995-1999,-0.20597738520572043
KWT,1995-1999,0.21463016302041266
LAO,1995-1999,0.4765189502332851
LBN,1995-1999,0.5875430164166366
LBR,1995-1999,1.4408074608348649
LBY,1995-1999,-0.28309883728911234
LCA,1995-1999,1.2776521147307314
LIE,1995-1999,0.06496313996106777
LKA,1995-1999,-0.22115603605409978
LSO,1995-1999,-0.8300789880520493
LTU,1995-1999,-0.7870645206127076
LUX,1995-1999,-0.4291184863238134
LVA,1995-1999,0.5594915897562047
MAR,1995-1999,-0.8841564532245829
MCO,1995-1999,0.3612370300588773
MDA,1995-1999,-0.030675339301207284
MDG,1995-1999,0.29001095383422526
MDV,1995-1999,-0.2793010877704369
MEX,1995-1999,-1.7701010865465674
MHL,1995-1999,1.7097119382641899
MKD,1995-1999,-0.6849926497725509
MLI,1995-1999,-1.7550739330100138
MLT,1995-1999,0.24324192021149738
MMR,1995-1999,1.3164074416812253
MNE,1995-1999,0
MNG,1995-1999,-1.4386302298099745
MOZ,1995-1999,-0.331993352750413
MRT,1995-1999,0.20811997533151844
MUS,1995-1999,0.3976401105429897
MWI,1995-1999,0.5197329200914373
MYS,1995-1999,1.0764804423374594
NAM,1995-1999,-0.82513388152314
NER,1995-1999,-0.9949842061664507
NGA,1995-1999,-0.2727070288443663
NIC,1995-1999,-0.3940476437355015
NIU,1995-1999,1.658159218832964
NLD,1995-1999,-0.017048292001248314
NOR,1995-1999,-0.4336754879689904
NPL,1995-1999,0.3875720894820727
NRU,1995-1999,1.1198567118409717
NZL,1995-1999,-0.38260869938708036
OMN,1995-1999,-0.04150100552852384
PAK,1995-1999,1.269242926973189
PAN,1995-1999,-1.462615294353501
PER,1995-1999,-1.8085441034388918
PHL,1995-1999,-0.8801765401522215
PLW,1995-1999,1.2061676343783665
PNG,1995-1999,1.5151142878714434
POL,1995-1999,0.001355854107606396
PRK,1995-1999,-0.8864668836240392
PRT,1995-1999,-1.7546213853906965
PRY,1995-1999,-1.8085441034388918
PSE,1995-1999,0
QAT,1995-1999,-0.04150100552852384
ROU,1995-1999,-0.5230381972587328
RUS,1995-1999,0.4653755663522865
RWA,1995-1999,-0.8215583487108057
SAU,1995-1999,0.3676684380799547
SDN,1995-1999,-0.1409438734682889
SEN,1995-1999,-1.02728356590891
SGP,1995-1999,1.075943472695264
SLB,1995-1999,1.0307661263466577
SLE,1995-1999,0.21463016302041266
SLV,1995-1999,-1.0377664301995133
SMR,1995-1999,-0.027183976189931645
SOM,1995-1999,1.720643808958933
SRB,1995-1999,0
SSD,1995-1999,0
STP,1995-1999,1.7949264016359716
SUR,1995-1999,1.4929798884020296
SVK,1995-1999,-0.6958439698000904
SVN,1995-1999,-1.3901754963308823
SWE,1995-1999,-0.8528646293723431
SWZ,1995-1999,0.8673935276001798
SYC,1995-1999,0.6145444551107093
SYR,1995-1999,-0.5845656965950505
TCD,1995-1999,0.3533833790768907
TGO,1995-1999,-0.1272781949906479
THA,1995-1999,-0.17291933771453236
TJK,1995-1999,0.08040168788089028
TKM,1995-1999,0.15142448065687547
TLS,1995-1999,0
TON,1995-1999,1.658159218832964
TTO,1995-1999,1.7097119382641899
TUN,1995-1999,-1.1647527847911574
TUR,1995-1999,-1.0936265694963043
TUV,1995-1999,1.4635808066204894
TZA,1995-1999,-0.5720029079991227
UGA,1995-1999,-0.6182412707145656
UKR,1995-1999,-0.6543836220444164
URY,1995-1999,-1.947016850281415
USA,1995-1999,0.3533833790768907
UZB,1995-1999,0.9012059786486042
VAT,1995-1999,0.3533833790768907
VCT,1995-1999,0.7307498182492725
VEN,1995-1999,-0.3996601205049157
VNM,1995-1999,0.34641591879359984
VUT,1995-1999,0.31053395654065874
WSM,1995-1999,0.8947819194251994
YEM,1995-1999,-0.1409438734682889
ZAF,1995-1999,-0.27892605812296584
ZMB,1995-1999,1.1316464902588035
ZWE,1995-1999,0.8924129789003465
AFG,2000-2004,-0.0702324874655717
AGO,2000-2004,0.4184871780671359
ALB,2000-2004,-0.5117469588653057
AND,2000-2004,-0.613578355916832
ARE,2000-2004,1.5371778510018588
ARG,2000-2004,-1.880890904359162
ARM,2000-2004,0.026563957718293563
ATG,2000-2004,0.8203478803318583
AUS,2000-2004,-0.14515037486921745
AUT,2000-2004,-1.371220208254725
AZE,2000-2004,-1.4840197127671833
BDI,2000-2004,0.3378919954179903
BEL,2000-2004,-1.2616617319055554
BEN,2000-2004,0.20924649611957563
BFA,2000-2004,-0.72306258317572
BGD,2000-2004,-0.8775667643714715
BGR,2000-2004,-0.2144053868914116
BHR,2000-2004,0.2308510968292169
BHS,2000-2004,1.724504534024403
BIH,2000-2004,-1.6166940143381545
BLR,2000-2004,0.20350282140225645
BLZ,2000-2004,-0.6438714986968704
BOL,2000-2004,-2.6288180610964353
BRA,2000-2004,-1.764963841810079
BRB,2000-2004,1.6416911444680196
BRN,2000-2004,1.2846124279121915
BTN,2000-2004,0.9757284393732268
BWA,2000-2004,0.18187235935632196
CAF,2000-2004,1.0417702783651837
CAN,2000-2004,-0.017163013961922935
CHE,2000-2004,-0.3433180331893058
CHL,2000-2004,-1.5172567693001766
CHN,2000-2004,0.2484977157477046
CIV,2000-2004,1.1325362106713515
CMR,2000-2004,1.3139838198224936
COD,2000-2004,0.028798813248191946
COG,2000-2004,0.830356535907626
COK,2000-2004,0.5155201470651662
COL,2000-2004,-0.07272594226447979
COM,2000-2004,1.367485856485254
CPV,2000-2004,-0.40352731297725164
CRI,2000-2004,-2.128156202776177
CUB,2000-2004,-0.07111743427192496
CYP,2000-2004,-0.2183365425086095
CZE,2000-2004,-0.6574032606819977
DEU,2000-2004,-1.4984355580899003
DJI,2000-2004,0.9661881272701635
DMA,2000-2004,0.038792591873325455
DNK,2000-2004,0.565245337422585
DOM,2000-2004,-0.15428850105339653
DZA,2000-2004,0.3112961611202789
ECU,2000-2004,-2.250974567998996
EGY,2000-2004,0.22078033255010293
ERI,2000-2004,0.9757284393732268
ESP,2000-2004,-2.298547198952184
EST,2000-2004,0.1443000105545892
ETH,2000-2004,1.2021019850358394
FIN,2000-2004,-0.42027601580339086
FJI,2000-2004,1.8527757361371346
FRA,2000-2004,-1.3680135819823873
FSM,2000-2004,1.561844564604457
GAB,2000-2004,-0.7486353650444694
GBR,2000-2004,-0.7821830051565405
GEO,2000-2004,-0.06996344708826624
GHA,2000-2004,0.6827693396064619
GIN,2000-2004,0.30706613866224497
GMB,2000-2004,1.436038760124194
GNB,2000-2004,0.9589138218674935
GNQ,2000-2004,0.828247326950133
GRC,2000-2004,-0.45115351608393467
GRD,2000-2004,1.2021019850358394
GTM,2000-2004,-1.5163412963870515
GUY,2000-2004,1.228705027141352
HND,2000-2004,-1.1438810048684345
HRV,2000-2004,-1.5106577464880848
HTI,2000-2004,0.5572322916746699
HUN,2000-2004,-0.20624710542331726
IDN,2000-2004,1.228705027141352
IND,2000-2004,0.5149898704748178
IRL,2000-2004,0.26611414964171354
IRN,2000-2004,0.8470316358733612
IRQ,2000-2004,0.5244931177834468
ISL,2000-2004,-0.08598919790378412
ISR,2000-2004,0.8133637892783052
ITA,2000-2004,-1.543675318564805
JAM,2000-2004,0.1928272356026218
JOR,2000-2004,0.5149898704748178
JPN,2000-2004,0.1511873839100619
KAZ,2000-2004,-0.7524818393347743
KEN,2000-2004,0.5473170793185063
KGZ,2000-2004,-0.6466805007664443
KHM,2000-2004,-0.4203505879833845
KIR,2000-2004,1.4849140622482884
KNA,2000-2004,1.5441341571785607
KOR,2000-2004,-0.22552421647532342
KWT,2000-2004,0.2308510968292169
LAO,2000-2004,0.5149898704748178
LBN,2000-2004,0.6354441907298021
LBR,2000-2004,1.5610877657808389
LBY,2000-2004,-0.3092074850514085
LCA,2000-2004,1.3841000782688075
LIE,2000-2004,0.06846206565998962
LKA,2000-2004,-0.19522660849393197
LSO,2000-2004,-0.9027767993796447
LTU,2000-2004,-0.8560960685110749
LUX,2000-2004,-0.46765737720208395
LVA,2000-2004,0.6050081276255586
MAR,2000-2004,-0.959445441255673
MCO,2000-2004,0.38991829240536513
MDA,2000-2004,-0.0353099669018499
MDG,2000-2004,0.31263972409119156
MDV,2000-2004,-0.30508758381995393
MEX,2000-2004,-1.8806912530441362
MHL,2000-2004,1.8527757361371346
MKD,2000-2004,-0.7453259169903845
MLI,2000-2004,-1.906733091876873
MLT,2000-2004,0.2618941038264502
MMR,2000-2004,1.426141131367786
MNE,2000-2004,0
MNG,2000-2004,-1.5632499149547243
MOZ,2000-2004,-0.3622651616803795
MRT,2000-2004,0.22378758005105853
MUS,2000-2004,0.4294111844900089
MWI,2000-2004,0.5618742849141167
MYS,2000-2004,1.1734912088497325
NAM,2000-2004,-0.8974102161773094
NER,2000-2004,-1.0817419756139754
NGA,2000-2004,-0.2979324133502443
NIC,2000-2004,-0.42960206632686665
NIU,2000-2004,1.8086162079775339
NLD,2000-2004,-0.02052347880600766
NOR,2000-2004,-0.47260281085324185
NPL,2000-2004,0.4184871780671359
NRU,2000-2004,1.2129284956192974
NZL,2000-2004,-0.41718764805336356
OMN,2000-2004,-0.04739060291012148
PAK,2000-2004,1.3749805196369564
PAN,2000-2004,-1.5892837521260876
PER,2000-2004,-1.9647744400045568
PHL,2000-2004,-0.9123550972455698
PLW,2000-2004,1.3151014430416326
PNG,2000-2004,1.6416911444680196
POL,2000-2004,-5.548876695578575e-4
PRK,2000-2004,-0.35985914819806186
PRT,2000-2004,-1.9062415400626127
PRY,2000-2004,-1.9647744400045568
PSE,2000-2004,0
QAT,2000-2004,-0.04739060291012148
ROU,2000-2004,-0.569575040521215
RUS,2000-2004,0.5029002910781336
RWA,2000-2004,-0.8935297459874858
SAU,2000-2004,0.3994706446032173
SDN,2000-2004,-0.15495823512524026
SEN,2000-2004,-1.0724284079859443
SGP,2000-2004,1.1729073038804332
SLB,2000-2004,1.1235788973579073
SLE,2000-2004,0.2308510968292169
SLV,2000-2004,-1.12817380675674
SMR,2000-2004,-0.031520913744688905
SOM,2000-2004,1.8646332204714884
SRB,2000-2004,-1.4653872400262495
SSD,2000-2004,0
STP,2000-2004,1.945211761154167
SUR,2000-2004,1.6176792973105942
SVK,2000-2004,-0.7571020177890123
SVN,2000-2004,-1.5106577464880848
SWE,2000-2004,-0.9275048224420528
SWZ,2000-2004,0.9451790918889513
SYC,2000-2004,0.6655148323168895
SYR,2000-2004,-0.636343658178181
TCD,2000-2004,0.38139571954454177
TGO,2000-2004,-0.14013024888651313
THA,2000-2004,-0.18965342254216538
TJK,2000-2004,0.08521399742815805
TKM,2000-2004,0.16227239465669657
TLS,2000-2004,-0.29649536808379096
TON,2000-2004,1.8086162079775339
TTO,2000-2004,1.8527757361371346
TUN,2000-2004,-1.2659933078878987
TUR,2000-2004,-1.1966190868130313
TUV,2000-2004,1.5961665291656946
TZA,2000-2004,-0.6227104472772095
UGA,2000-2004,-0.6273282988891221
UKR,2000-2004,-0.7121087898208869
URY,2000-2004,-2.1150899187351997
USA,2000-2004,0.38139571954454177
UZB,2000-2004,0.9757284393732268
VAT,2000-2004,0.38139571954454177
VCT,2000-2004,0.7908055727878522
VEN,2000-2004,-0.43569147961701354
VNM,2000-2004,0.37383646554485106
VUT,2000-2004,0.33490448055809074
WSM,2000-2004,0.9687652574880418
YEM,2000-2004,-0.15495823512524026
ZAF,2000-2004,-0.3067048308819816
ZMB,2000-2004,1.2257181373011663
ZWE,2000-2004,0.9661881272701635
AFG,2005-2009,0.002283618756961703
AGO,2005-2009,0.33297113214847984
ALB,2005-2009,-0.6450200543127752
AND,2005-2009,-0.527828876332071
ARE,2005-2009,1.627034710567859
ARG,2005-2009,-2.1219941955745294
